uid,sid,rating
5806,641,4
5806,1561,4
5806,405,4
5806,2639,5
5806,718,4
5806,1878,5
5965,1588,4
5965,1787,5
5965,79,4
5965,763,4
5965,23,5
5965,53,4
5965,517,5
5965,1271,4
5965,1294,5
5965,835,4
5965,160,5
5965,1399,5
5965,1000,4
5965,5,5
5965,76,5
5965,1146,4
5965,229,5
5965,503,5
5859,1345,4
5859,25,5
5859,19,5
5859,280,4
5859,529,5
5859,1086,4
5859,691,4
5859,1027,4
5859,136,5
5859,357,4
5859,328,4
5859,591,4
6004,111,4
6004,321,4
6004,1064,5
6004,674,4
6004,390,5
6004,385,4
6004,1063,4
6004,1211,4
6004,346,5
6004,1454,4
6004,2411,4
6004,1704,5
6004,1705,5
6004,640,4
6004,1066,4
6004,1194,4
6004,1634,4
6004,696,4
6004,991,4
6004,1169,4
6004,1157,4
6004,1640,4
6004,1375,4
6004,1502,4
6004,989,4
5800,223,5
5800,1051,4
5800,190,5
5800,632,5
5800,445,4
5800,1023,4
5800,455,5
5800,522,4
5800,1217,5
5800,835,5
5800,960,5
5800,889,5
5800,703,4
5800,2201,5
5800,424,5
5800,856,5
6016,37,4
6016,627,4
6016,227,4
6016,29,4
6016,219,4
6016,256,4
6016,577,4
5629,2557,4
5629,431,4
5629,278,5
5629,1439,4
5629,90,4
5629,1379,4
5629,291,4
5629,2021,4
5629,316,4
5629,149,4
5629,9,5
5629,634,5
5629,300,5
5629,997,5
5629,888,5
5629,273,4
5629,8,5
5629,131,5
5629,521,4
5629,139,4
5629,840,5
5629,841,4
5629,144,4
5629,270,4
5629,264,4
5629,1724,4
5629,1999,4
5629,504,4
5629,614,4
5629,337,4
5629,72,4
5629,150,4
5629,55,4
5418,32,4
5418,256,5
5418,20,4
5418,1611,5
5418,587,4
5418,295,4
5418,976,4
5418,1120,4
5283,774,5
5283,522,5
5283,113,4
5283,37,5
5283,835,5
5283,229,5
5283,455,5
5283,205,4
5283,604,4
5283,847,4
5797,222,5
5797,1358,4
5797,1116,4
5797,161,5
5797,1933,4
5797,66,5
5797,8,4
5797,46,4
5797,2223,4
5797,437,4
5797,1272,4
5744,910,4
5744,2206,5
5744,1140,5
5744,51,5
5645,97,4
5645,743,4
5645,134,4
5645,874,5
5645,1663,4
5645,655,4
5645,136,4
5605,357,5
5605,1871,4
5605,1656,4
5605,1008,5
5656,118,4
5656,752,4
5656,1330,5
5656,433,5
5656,117,4
5656,2,4
5656,1809,4
5656,141,4
5656,799,4
5656,331,4
5656,863,4
5656,345,4
5656,116,5
5656,1135,5
5656,522,5
5656,857,5
5656,269,5
5656,998,4
5656,523,4
5656,224,5
5656,688,4
5656,994,4
5656,2781,4
5656,560,4
5656,1777,5
5656,51,5
5656,470,4
5656,537,4
5656,946,4
5656,862,4
5656,356,5
5656,401,4
5656,874,4
5656,485,4
5656,1002,4
5656,2730,4
5656,1082,5
5656,29,4
5656,33,5
5656,852,4
5656,151,5
5656,815,4
5656,1141,4
5656,1464,4
5656,1354,4
5656,161,4
5656,1139,4
5656,978,5
5656,1116,5
5656,2410,4
5656,238,4
5656,714,4
5656,1159,4
5656,1735,4
5656,1034,4
5656,408,4
5656,2656,4
5656,418,4
5656,353,4
5656,699,4
5656,250,4
5656,246,4
5656,374,5
5656,6,5
5656,1550,4
5656,178,5
5656,2351,5
5656,76,4
5656,1807,4
5656,1925,4
5656,329,5
5656,23,5
5656,71,5
5656,351,5
5656,919,4
5656,253,4
5656,314,5
5656,321,5
5656,530,4
5656,1472,4
5656,1449,4
5656,2744,4
5656,2166,4
5656,1085,4
5656,2877,4
5656,2903,4
5656,487,4
5656,1406,4
5727,126,4
5727,2299,4
5727,2282,4
5727,1798,4
5727,233,5
5442,329,4
5442,348,4
5442,449,4
5442,1464,4
5442,450,4
5442,120,5
5442,435,5
5442,60,5
5442,14,4
5442,146,4
5442,96,5
5442,225,5
5442,337,4
5442,76,5
5718,1082,5
5718,870,4
5718,622,5
5718,67,5
5718,381,4
5718,458,5
5718,1827,4
5718,1407,4
5718,1351,4
5718,587,4
5718,176,4
5718,1052,4
5718,1762,4
5718,940,4
5718,2339,4
5718,31,4
5718,1008,4
5718,1367,4
5718,512,4
5718,2143,4
5336,338,5
5336,549,4
5336,1034,4
5336,1622,4
5336,570,5
5336,252,4
5723,2146,4
5723,2079,4
5723,1154,4
5723,2241,4
5319,185,5
5319,882,5
5319,638,4
5319,91,4
5319,602,4
5319,165,4
5319,235,4
5319,245,4
5319,317,4
5319,3084,5
5319,303,4
5319,202,5
5319,2349,4
5319,428,4
5319,193,4
5319,826,4
5319,201,4
5319,723,4
5319,87,5
5319,921,5
5319,246,4
5319,1297,4
5319,1307,5
5319,1145,5
5319,1260,5
5319,236,4
5394,53,5
5394,279,5
5394,885,5
5394,565,4
5394,790,5
5394,312,4
5394,519,4
5394,1123,5
5843,612,4
5843,854,4
5843,754,5
5843,268,5
5843,18,4
5843,13,4
5843,85,5
5843,481,5
5843,648,4
5843,894,5
5843,255,4
5843,596,5
5843,90,5
5843,898,4
5843,127,4
5843,572,4
5843,161,5
5843,1081,4
5843,1116,4
5843,1358,4
5843,418,4
5725,763,5
5725,263,5
5725,280,4
5725,266,5
5725,1588,5
5725,960,4
5725,692,4
5725,938,5
5725,2368,4
5725,145,5
5725,523,5
5725,273,4
5725,543,4
5725,939,4
5725,353,4
5725,1053,4
5725,364,4
5725,995,4
5725,2061,5
5725,1025,4
5725,19,5
5725,96,4
5725,131,5
5725,370,5
5725,270,5
5725,618,5
5725,1029,4
5725,997,4
5725,538,4
5725,678,5
5725,744,4
5725,162,5
5725,25,4
5725,986,4
5848,1011,5
5848,454,4
5848,651,5
5848,461,5
5848,498,4
5848,887,5
5848,507,5
5848,2163,5
5848,1530,5
5848,1377,4
5607,543,4
5607,1409,4
5607,1892,4
5304,983,5
5304,11,5
5304,638,5
5304,153,4
5304,185,5
5619,55,5
5619,227,5
5619,11,5
5619,102,5
5619,1369,5
5619,105,5
5619,166,4
5337,342,4
5337,325,4
5337,127,4
5337,822,4
5337,575,5
5337,1920,5
5337,1077,4
5337,1238,4
5337,1239,4
5337,344,4
5337,825,4
5337,1679,4
5337,2188,4
5337,804,4
5337,1688,4
5337,915,5
5337,1831,4
5337,2413,4
5337,416,4
5337,2024,4
5337,415,4
5337,562,4
5337,757,4
5337,2545,4
5337,2748,4
5337,1865,4
5337,2288,4
5337,744,4
5337,2715,4
5337,1432,4
5337,3278,4
5337,3224,4
5337,593,5
5337,374,4
5337,468,4
5337,1590,4
5337,358,4
5337,1224,4
5337,2760,4
5337,1254,4
5337,939,4
5337,835,4
5337,354,4
5337,456,4
5337,873,4
5337,258,4
5337,3,4
5337,286,4
5337,1261,4
5337,224,5
5337,2283,4
5337,1158,4
5337,1069,4
5337,356,4
5337,1013,4
5337,1429,4
5337,1901,4
5337,219,5
5337,992,5
5337,2069,4
5337,1108,5
5337,3381,5
5337,906,4
5337,627,5
5337,790,4
5337,1083,4
5337,1461,5
5337,150,4
5337,218,5
5337,2321,4
5337,225,4
5337,560,4
5337,259,4
5337,1621,4
5337,886,4
5337,1275,4
5337,1144,4
5337,811,4
5337,1274,4
5337,217,4
5337,1824,4
5337,2495,5
5337,708,5
5337,553,4
5337,530,5
5337,1204,5
5337,979,4
5337,1215,4
5337,194,4
5337,121,4
5337,640,4
5390,1812,4
5390,134,4
5861,835,5
5861,162,5
5861,53,4
5861,878,4
5861,774,5
5861,1170,4
5861,789,5
5861,220,5
5861,54,4
5861,1389,4
5861,1857,5
5358,630,5
5358,267,4
5358,292,4
5780,879,4
5780,84,4
5780,886,5
5780,1661,4
5780,271,5
5780,2353,5
5780,955,4
5780,448,4
5780,560,4
5780,887,5
5780,852,4
5780,1913,5
5780,49,5
5780,1107,4
5780,1839,5
5780,2160,4
5780,834,4
5780,236,4
5780,12,4
5780,2553,4
5780,1386,4
5780,774,4
5780,110,4
5780,204,4
5780,559,4
5780,407,4
5780,1597,4
5780,2591,4
5780,829,4
5780,68,4
5780,876,4
5780,1660,4
5780,32,4
5780,1803,4
5780,868,4
5780,843,4
5780,142,4
5780,793,4
5780,1612,5
5780,2774,4
5780,194,4
5780,616,4
5780,497,4
5780,1364,4
5780,429,4
5780,245,4
5780,1601,4
5780,847,4
5780,1267,4
5780,1769,4
5780,200,4
5780,1917,4
5780,1181,4
5780,505,4
5780,506,4
5780,1570,4
5780,1448,4
5780,215,4
5432,2001,5
5432,303,5
5432,19,4
5432,1416,4
5432,976,5
5432,453,4
5432,315,4
5432,310,4
5432,2533,4
5432,63,5
5432,173,4
5432,623,4
5432,311,5
5432,80,5
5432,1860,5
5846,38,5
5846,1350,4
5846,289,5
5846,1120,4
5846,877,4
5846,256,4
5846,17,5
5846,599,4
5846,478,5
5846,219,4
5846,502,4
5846,1903,5
5846,577,5
5846,555,5
5846,447,4
5846,446,4
5846,632,4
5846,1250,4
5846,222,4
5846,634,4
5846,85,4
5846,313,4
5846,602,5
5846,87,4
5846,590,5
5846,20,4
5846,43,5
5846,1688,4
5846,468,4
5846,1875,4
5846,713,4
5846,1966,5
5846,142,4
5475,849,5
5475,780,4
5475,2552,4
5475,557,5
5475,1898,4
5382,100,4
5382,22,4
5382,269,4
5382,296,4
5382,437,4
5382,152,4
5916,155,4
5916,29,5
5916,746,4
5916,1643,5
5916,96,5
5916,14,5
5916,1,5
5916,253,4
5916,1081,4
5916,150,4
5355,162,5
5355,7,5
5355,676,5
5355,1837,5
5355,948,4
5973,702,4
5973,837,5
5973,52,5
5973,457,4
5973,141,4
5973,1787,5
5973,522,4
5973,426,5
5973,1124,5
5973,563,5
5973,1418,5
5689,148,4
5689,1634,4
5689,1065,4
5689,1647,5
5689,1454,5
5689,1067,4
5689,1215,4
5627,655,4
5627,1000,4
5627,96,5
5627,231,5
5627,229,5
5627,222,5
5627,153,4
5627,166,4
5627,638,4
5627,746,4
5627,847,4
5627,1141,4
5627,190,5
5627,1877,4
5563,303,4
5563,81,4
5563,1056,4
5563,88,4
5563,318,4
5563,2079,4
5563,1,4
5563,186,4
5563,844,4
5563,998,4
5563,1415,5
5563,1019,4
5563,758,4
5563,614,4
5563,1061,4
5563,1998,4
5563,2021,4
5563,1669,4
5563,1281,4
5563,1918,4
5563,1997,4
5563,1557,5
5563,1299,5
5563,2071,4
5563,2152,5
5563,198,4
5563,2109,4
5563,772,4
5563,2302,4
5563,3181,4
5563,173,4
5563,46,4
5563,845,4
5563,91,4
5563,223,4
5563,1315,4
5563,311,4
5910,153,4
5910,1208,4
5910,249,4
5910,1174,5
5910,1195,4
5910,170,4
5910,131,4
5910,502,4
5910,2450,5
5910,899,4
5910,1027,4
5910,543,4
5910,1406,4
5910,1236,4
5910,134,4
5910,140,4
5910,948,4
5910,115,4
5910,914,4
5910,114,4
5910,983,4
5910,290,4
5910,53,4
5910,165,5
5910,85,4
5910,653,4
5910,1307,5
5910,593,4
5910,595,4
5699,1952,4
5699,258,4
5699,1222,4
5699,953,4
5699,462,4
5699,40,4
5699,293,4
5699,1040,5
5699,586,4
5699,315,4
5699,44,4
5699,2875,5
5699,229,4
5699,490,4
5699,703,4
5699,961,4
5699,894,4
5699,1546,4
5699,1182,4
5699,107,4
5699,605,4
5699,1218,5
5699,1963,4
5699,1977,4
5699,50,5
5699,49,5
5699,634,5
5699,241,5
5699,14,4
5699,35,5
5699,60,5
5699,785,5
5699,9,5
5699,885,4
5699,179,5
5699,754,4
5699,11,5
5699,501,5
5699,251,5
5699,59,5
5699,56,4
5699,1131,5
5699,1569,4
5699,1291,5
5699,1403,4
5699,268,5
5699,564,4
5699,834,4
5699,180,4
5699,1014,4
5699,1338,5
5699,15,4
5699,753,4
5699,21,4
5699,53,5
5699,459,5
5699,78,4
5699,888,4
5699,500,4
5699,840,5
5699,73,4
5699,959,4
5699,13,4
5699,1367,5
5699,185,5
5699,841,4
5699,794,5
5699,636,5
5648,566,4
5648,328,4
5648,109,4
5648,1165,4
5648,1814,4
5958,1160,4
5958,187,4
5958,988,4
5412,135,4
5412,2,4
5412,907,4
5412,30,4
5412,630,4
5412,27,5
5412,112,4
5412,119,5
5412,223,4
5412,136,4
5412,339,4
5412,1459,4
5412,338,4
5412,648,4
5412,742,4
5412,23,4
5412,898,4
5412,755,4
5412,1266,4
5412,934,4
5412,229,4
5412,722,5
5412,1937,4
5412,520,5
5412,522,5
5412,296,4
5412,71,4
5496,1758,4
5496,6,4
5496,2258,4
5496,219,5
5496,1116,4
5496,1735,5
5496,2986,5
5496,418,4
5496,2223,5
5496,1339,4
5496,436,4
5496,978,4
5496,283,5
5496,1881,4
5496,673,4
5496,714,5
5496,595,4
5496,224,5
5897,227,5
5897,263,5
5897,8,5
5897,7,5
5869,705,4
5869,3136,4
5869,1369,5
5869,1397,4
5869,556,5
5330,1887,4
5330,1837,5
5330,944,5
5330,49,4
5330,635,4
5330,2061,4
5330,8,4
5330,517,5
5330,265,5
5330,437,4
5330,71,4
5330,22,4
5330,535,4
5330,525,4
5330,100,5
5330,1211,4
5330,439,4
5330,259,5
5330,996,5
5330,423,4
5330,1145,4
5330,1098,5
5330,429,4
5330,295,4
5330,1992,4
5330,1459,5
5330,1524,4
5330,941,4
5330,805,4
5446,192,5
5446,202,4
5446,1158,4
5446,2478,4
5446,2891,4
5446,738,4
5446,1081,4
5446,914,4
5446,605,4
5446,1092,4
5446,330,4
5446,626,4
5446,96,4
5446,1805,5
5446,1621,5
5446,992,5
5446,68,5
5446,1522,5
5446,1447,4
5446,2247,4
5446,383,5
5446,2351,4
5446,1116,5
5446,72,5
5446,1145,4
5446,375,4
5446,755,5
5446,472,5
5446,2897,4
5446,899,5
5446,504,4
5446,133,5
5894,62,5
5894,2537,5
5894,10,5
5894,1255,4
5894,948,5
5894,1614,5
5894,776,5
5894,461,4
5894,63,5
5894,808,5
5894,697,4
5894,1389,5
5894,493,5
5894,835,5
5894,1764,4
5894,1380,5
5894,1418,5
5894,1217,5
5894,2494,5
5894,241,4
5894,831,5
5894,275,4
5894,47,5
5894,163,5
5894,1014,5
5894,933,5
5894,580,5
5894,68,5
5894,955,5
5638,782,4
5638,868,4
5638,1017,4
5638,1589,4
5638,1617,4
5638,1380,4
5638,345,5
5638,1801,5
5638,1389,4
5638,461,4
5638,820,4
5638,817,4
5638,1415,4
5638,92,5
5638,1123,5
5638,264,4
5638,1525,4
5638,1331,4
5638,1836,4
5638,534,4
5638,1176,4
5638,1350,5
5638,815,4
5638,177,4
5638,887,5
5638,1051,4
5638,51,4
5638,1967,4
5638,1035,4
5638,127,4
5638,2140,4
5638,1606,4
5638,422,5
5638,919,4
5638,190,4
5638,1727,5
5638,962,4
5638,1254,4
5638,2067,4
5638,53,4
5638,179,4
5638,520,4
5638,818,4
5638,933,4
5638,228,5
5638,1356,4
5638,2951,4
5638,788,5
5638,941,5
5638,874,5
5638,1992,4
5638,610,4
5638,326,4
5638,458,4
5638,333,4
5638,698,4
5638,1386,5
5638,842,4
5638,731,4
5638,781,4
5638,2467,4
5638,1522,4
5638,1234,4
5638,821,4
5638,1790,5
5638,161,4
5638,548,4
5638,946,4
5638,484,4
5807,288,5
5807,1086,4
5807,604,5
5807,557,4
5807,2122,5
5807,220,5
5807,1568,4
5807,300,5
5807,119,5
5807,1606,4
5807,1347,4
5807,63,5
5807,931,5
5807,68,4
5807,1256,5
5807,612,4
5807,426,5
5807,176,4
5807,224,4
5807,146,4
5807,593,4
5807,97,4
5807,656,5
5807,1415,4
5550,905,4
5550,1013,4
5577,19,5
5577,36,5
5577,456,4
5577,295,5
5577,3,5
5577,326,5
5577,31,4
5509,20,5
5509,627,5
5509,577,5
5509,289,4
5509,326,5
5509,585,5
5509,588,4
5509,1080,4
5692,2200,4
5692,2582,4
5692,2390,5
5692,1698,4
5692,2545,4
5544,526,4
5544,3288,4
5544,679,5
5544,1233,4
5544,535,4
5873,456,4
5873,2818,4
5873,1795,4
5873,3021,4
5873,1433,4
5873,126,4
5873,3026,4
5873,134,4
5873,102,4
5873,988,4
5873,99,4
5873,1164,4
5873,1384,4
5873,82,5
5873,223,4
5873,753,4
5873,637,4
5873,250,4
5873,896,4
5873,1331,5
5873,2,4
5873,495,5
5873,3068,5
5873,1870,4
5873,3061,5
5642,107,4
5642,1576,5
5642,110,4
5642,377,4
5642,350,4
5642,1318,4
5642,340,4
5642,406,4
5642,1031,4
5642,109,4
5642,407,4
5642,24,5
5338,432,4
5338,1163,4
5811,1576,4
5811,981,5
5811,454,4
5811,1652,5
5811,152,5
5811,1430,4
5366,720,4
5366,1459,4
5366,1281,4
5366,135,5
5366,222,4
5366,11,4
5408,566,4
5408,1392,4
5408,953,5
5408,136,4
5408,351,4
5408,369,4
5408,353,4
5408,1827,5
5408,1595,5
5408,649,4
5408,116,5
5408,1095,4
5408,949,4
5408,495,4
5408,1843,4
5408,543,4
5408,145,4
5408,1892,4
5408,932,4
5408,297,4
5408,1406,4
5408,834,4
5408,2139,4
5802,844,4
5802,1030,4
5802,1271,4
5802,87,4
5802,1832,4
5802,2869,4
5802,604,4
5802,2315,4
5802,558,4
5802,785,5
5802,51,4
5802,131,5
5802,133,5
5802,266,5
5802,37,4
5802,1382,5
5802,272,5
5802,500,4
5802,630,5
5802,502,5
5802,997,4
5802,273,5
5802,135,5
5802,331,5
5802,752,4
5802,116,4
5802,995,5
5802,132,5
5802,1333,4
5802,432,4
5802,27,4
5943,921,5
5943,2277,4
5943,1971,4
5943,1008,4
5943,833,5
5943,391,4
5943,482,4
5943,908,4
5943,2081,4
5943,1917,5
5943,253,4
5943,1162,5
5943,2663,4
5943,320,5
5943,2516,4
5943,2661,4
5943,2522,4
5943,332,4
5943,2644,4
5943,911,4
5943,597,4
5943,1582,4
5943,2469,4
5495,602,4
5495,234,5
5495,185,5
5495,515,5
5318,559,4
5318,1348,5
5318,1751,5
5318,800,4
5318,551,5
5318,227,4
5318,784,4
5318,52,4
5318,8,5
5318,263,4
5318,568,4
5318,173,4
5318,456,5
5318,888,4
5318,32,5
5318,3,5
5318,1352,4
5318,19,4
5318,309,4
5318,138,4
5564,437,5
5564,224,5
5564,155,5
5564,76,4
5564,489,4
5564,634,5
5564,222,5
5564,149,4
5564,53,5
5564,87,5
5564,714,4
5564,25,5
5564,55,5
5564,146,5
5564,3031,4
5803,94,5
5803,167,4
5803,622,5
5803,1019,4
5803,173,4
5803,903,4
5803,112,5
5803,239,4
5803,250,4
5803,325,5
5803,424,4
5803,1270,5
5731,153,4
5731,152,4
5731,2616,4
5731,252,4
5731,155,4
5731,128,4
5731,1029,4
5731,102,4
5731,127,4
5731,159,4
5731,158,4
5731,1031,4
5731,2344,4
5731,749,4
5731,344,4
5731,121,4
5731,103,5
5731,1567,4
5731,560,4
5731,451,4
5731,571,4
5731,108,4
5731,349,4
6018,133,5
6018,606,4
6018,241,5
6018,1291,4
6018,882,4
6018,169,4
5315,775,5
5315,1955,4
5315,702,5
5315,1122,5
5315,2447,4
5315,1054,4
5315,834,4
5315,275,5
5315,933,4
5315,11,5
5315,49,4
5315,1107,4
5315,564,4
5315,870,4
5315,886,4
5315,794,4
5315,1025,4
5315,272,5
5315,997,5
5315,936,5
5315,609,4
5315,131,4
5315,1137,5
5315,510,5
5315,1217,4
5315,1254,4
5315,2444,5
5315,1396,5
5315,517,5
5315,500,4
5315,273,4
5315,2440,4
5315,2730,4
5315,502,5
5315,1399,4
5315,264,4
5315,92,4
5315,937,4
5315,116,5
5315,277,5
5315,612,4
5315,996,4
5315,1892,5
5315,1398,5
5315,2061,5
5315,71,4
5315,2062,5
5315,89,4
5488,295,4
5488,20,4
5488,279,4
5488,1914,4
5488,459,4
5488,313,5
5488,271,4
5488,1396,4
5488,266,4
5488,1610,4
5488,89,4
5488,607,4
5488,1919,4
5488,425,4
5488,714,5
5488,350,4
5488,435,5
5488,1351,4
5488,1827,5
5488,1595,4
5488,1040,5
5488,1799,4
5488,2496,5
5488,1244,4
5488,430,5
5488,434,4
5488,1440,4
5488,1349,4
5488,820,4
5488,396,4
5488,1881,4
5488,1195,4
5488,224,4
5774,1794,4
5774,522,5
5774,166,4
5774,428,4
5774,369,4
5774,1205,4
5774,457,5
5774,95,4
5774,143,4
5774,533,4
5774,2069,4
5774,1570,4
5774,1399,5
5774,64,4
5774,638,4
5774,704,4
5774,986,4
5774,1073,4
5774,1078,4
5774,1017,4
5774,116,4
5774,158,4
5774,1286,4
5774,1652,4
5774,511,4
5774,489,4
5774,980,5
5774,781,4
5774,1574,4
5774,1883,5
5774,1081,4
5774,2877,4
5774,546,4
5774,224,5
5774,226,5
5774,1100,4
5505,1440,5
5505,286,4
5505,33,5
5505,1438,5
5505,848,5
5505,960,5
5505,1216,4
5505,1218,4
5505,2140,4
5505,792,4
5505,7,5
5505,1787,4
5505,1137,5
5505,874,4
5505,422,4
5505,457,5
5505,513,5
5505,117,4
5505,790,4
5505,279,5
5505,1735,4
5505,173,4
5505,1459,4
5505,1969,4
5505,461,4
5505,865,4
5505,1112,4
5505,999,4
5505,1954,4
5505,2065,5
5505,35,4
5505,1986,4
5505,82,4
5505,1913,4
5505,277,4
5505,959,5
5505,655,5
5505,611,5
5505,1288,5
5505,1354,5
5505,69,4
5505,3161,4
5505,781,4
5505,1780,5
5505,184,4
5505,2138,4
5505,1358,4
5505,1415,4
5505,1441,4
5505,1221,4
5505,91,4
5505,250,4
5505,271,5
5505,1341,5
5505,1610,5
5505,1549,4
5505,181,4
5505,755,5
5505,1658,4
5505,1054,5
5505,779,5
5505,1571,4
5505,1857,4
5696,706,5
5696,1171,5
5696,151,5
5696,875,5
5696,874,4
5696,880,4
5696,1233,4
5696,1232,5
5696,1234,5
5696,1181,4
5696,1238,4
5696,430,4
5696,414,4
5853,828,5
5853,679,5
5853,1025,4
5853,97,5
5853,684,4
5853,241,4
5853,873,4
5853,625,5
5853,144,4
5853,845,5
5853,1570,4
5853,664,5
5853,858,5
5853,434,5
5853,117,4
5853,212,4
5853,139,5
5853,706,5
5853,831,5
5853,300,5
5853,420,5
5853,1396,5
5853,292,5
5950,932,5
5950,422,4
5950,1408,5
5770,1892,5
5770,293,5
5770,81,5
5770,648,5
5770,18,5
5770,1836,5
5770,2987,5
5770,1281,5
5770,840,5
5770,1058,4
5770,756,4
5770,1572,4
5770,1439,4
5770,376,4
5770,1972,4
5770,943,4
5770,1831,5
5770,770,4
5770,2022,5
5770,4,4
5770,1225,4
5770,1861,4
5770,764,4
5770,867,4
5770,2695,4
5770,1845,4
5770,2166,5
5770,472,4
5770,906,4
5770,1955,5
5770,1257,5
5770,869,4
5770,23,4
5770,433,4
5770,2700,4
5770,936,5
5770,1415,5
5770,3356,4
5770,1354,5
5770,1301,4
5770,375,5
5770,198,4
5770,905,4
5770,72,4
5770,151,4
5770,824,5
5770,815,4
5770,1352,4
5770,254,4
5770,941,4
5770,1515,5
5770,505,4
5770,46,4
5770,1905,4
5298,1414,5
5298,288,5
5298,1123,5
5298,800,5
5298,294,5
5298,68,5
5298,139,5
5298,77,5
5298,610,5
5298,1355,5
5298,66,5
5298,1408,5
5298,469,5
5298,282,5
5298,453,5
5298,305,5
5298,1440,5
5298,119,4
5298,1386,5
5298,270,5
5298,743,5
5298,481,5
5298,266,5
5298,1617,5
5298,32,5
5691,184,5
5691,2133,5
5691,1054,5
5691,454,4
5691,21,4
5393,266,4
5393,1401,5
5393,1261,4
5393,960,5
5393,500,4
5652,898,5
5652,865,5
5652,3202,4
5652,1121,5
5652,479,5
5652,368,5
5652,304,5
5652,1101,4
5652,1049,4
5652,391,4
5652,380,4
5652,1927,4
5652,1161,4
5652,246,4
5652,2261,4
5652,355,5
5652,378,4
5652,359,5
5652,2650,5
5652,902,4
5652,658,4
5652,1715,4
5652,3138,4
5652,1363,4
5652,1977,4
5652,2498,5
5652,1605,5
5652,1027,4
5652,543,4
5652,1892,5
5652,834,4
5652,472,4
5652,905,5
5652,2,5
5652,302,5
5652,133,4
5652,280,4
5652,742,5
5476,76,4
5476,503,4
5476,236,5
5476,1141,4
5476,1272,4
5476,224,4
5476,1354,5
5476,2320,5
5476,418,4
5476,1116,5
5476,1522,4
5476,219,4
5740,679,5
5740,876,5
5740,2376,5
5740,843,5
5740,852,4
5740,457,5
5740,294,5
5740,8,5
5527,565,5
5527,144,5
5527,146,5
5527,435,4
5527,141,4
5527,139,5
5282,23,4
5282,822,5
5282,112,4
5282,622,4
5282,794,4
5282,774,5
5282,35,5
5282,66,5
5282,797,5
5282,68,4
5282,565,5
5282,800,5
5282,1605,4
5282,94,5
5282,1020,5
5282,1751,4
5282,361,4
5909,1281,4
5909,314,4
5909,1573,4
5909,626,4
5909,236,4
5909,904,5
5909,890,5
5909,256,4
5909,792,4
5909,306,4
5909,522,4
5909,2969,4
5909,2205,4
5909,856,5
5909,781,4
5909,977,4
5909,840,5
5909,2602,4
5909,894,4
5909,499,4
5909,46,5
5909,803,4
5909,560,5
5909,143,4
5909,972,4
5909,286,4
5909,339,4
5909,1384,4
5909,242,4
5909,1338,5
5909,1691,4
5909,2377,4
5909,1054,4
5909,583,4
5909,94,4
5909,634,5
5909,76,5
5909,2473,4
5909,78,4
5909,804,4
5597,1017,4
5597,841,5
5597,35,4
5597,233,4
5597,24,5
5597,10,4
5768,1036,4
5768,427,4
5768,1183,5
5768,1063,4
5768,439,4
5768,388,4
5768,361,4
5768,106,4
5768,1037,4
5768,107,4
5768,1168,4
5768,1032,4
5768,321,4
5768,398,4
5768,384,4
5768,397,4
5768,1049,5
5768,716,4
5768,2260,4
5768,1871,5
5768,83,4
5768,115,4
5503,96,4
5503,104,4
5503,988,4
5503,125,4
5503,1736,4
5503,219,5
5503,903,4
5503,71,4
5503,593,5
5503,264,4
5503,331,5
5503,461,5
5503,1797,5
5503,596,4
5503,943,4
5503,1095,4
5503,490,4
5503,420,4
5503,292,4
5503,1287,4
5503,162,4
5292,920,5
5292,981,5
5292,1437,4
5292,1638,4
5292,41,4
5292,2256,4
5292,109,4
5292,1578,4
5292,2074,4
5292,1057,4
5292,110,4
5292,2285,4
5292,106,4
5292,2194,4
5292,1973,4
5292,812,5
5887,144,5
5887,521,5
5887,656,5
5887,25,5
5887,39,4
5887,496,4
5887,573,5
5941,461,5
5941,27,5
5941,897,5
5941,722,4
5941,392,4
5941,502,5
5941,647,4
5941,882,4
5941,606,4
5941,244,4
5941,2,4
5941,1540,4
5941,19,4
5941,651,5
5941,1459,5
5941,1532,4
5941,1769,5
5941,1589,4
5941,112,4
5941,1279,5
5941,652,4
5941,1893,5
5941,514,4
5941,898,4
5941,998,4
5941,1765,5
5941,596,4
5941,720,4
5941,688,5
5941,136,5
5941,1331,5
5941,1937,4
5941,316,4
5941,648,5
5941,654,4
5941,1001,4
5941,1018,4
5941,819,4
5941,1731,5
5941,1284,5
5941,1742,4
5941,1266,4
5941,291,4
5941,374,4
5941,1544,4
5941,699,5
5941,325,5
5941,1714,4
5772,651,4
5772,93,4
5772,25,4
5772,1425,4
5772,1796,4
5866,37,4
5866,1163,4
5866,87,4
5866,237,4
5866,697,5
5866,483,5
5796,457,5
5796,521,5
5796,836,5
5796,812,4
5796,881,4
5796,1724,4
5796,25,4
5796,2211,4
5796,1680,4
5796,1204,5
5796,690,4
5796,1191,5
5796,1764,4
5796,217,5
5796,20,5
5796,38,4
5796,289,4
5796,456,4
5796,40,4
5868,151,5
5868,874,5
5868,664,4
5868,876,4
5868,142,4
5868,852,4
5868,526,4
5868,679,4
5868,1233,4
5868,843,4
5868,1181,4
5972,640,4
5972,229,5
5972,778,5
5972,265,5
5972,490,4
5972,509,4
5972,578,4
5972,313,4
5972,134,4
5972,580,5
5972,163,4
5449,534,4
5449,461,4
5449,1969,4
5449,888,4
5449,155,4
5449,529,4
5449,499,5
5449,223,4
5449,51,5
5449,236,5
