uid,sid,rating
4637,1567,4
4637,204,4
4637,378,5
4637,361,5
4637,1427,4
4637,1422,4
4637,1560,4
4627,100,5
4627,220,4
4627,684,5
4627,55,5
4627,645,4
4627,1329,4
4627,862,5
4627,941,5
4627,1447,4
4627,1828,4
4627,1571,4
4627,2180,4
4627,384,4
4627,1182,4
4627,1927,4
4627,2081,4
4627,1365,4
4627,21,4
4627,833,5
4627,652,4
4627,2022,5
4627,2177,4
4627,1561,4
4627,329,5
4627,38,5
4627,116,4
4627,1862,4
4627,1758,4
4627,1430,4
4627,2414,4
4627,1130,4
4627,177,4
4627,219,4
4627,506,4
4627,789,4
4627,521,5
4627,71,4
4627,51,5
4627,454,5
4627,236,4
4627,432,5
4627,187,5
4627,93,4
5012,35,5
5012,13,4
5012,1443,5
5012,683,4
5012,634,5
5012,7,5
5012,1017,5
5012,263,4
5012,68,5
5012,607,4
5012,149,4
5012,293,5
5012,279,5
5012,777,5
5012,179,4
5012,678,4
5012,271,4
5012,835,5
5012,62,5
5012,312,5
5012,524,4
5012,1612,4
5012,774,5
5012,61,5
5012,455,5
5012,419,5
5012,1347,5
5012,229,5
5012,788,4
5012,1871,5
5012,8,5
5012,45,5
5012,490,4
5012,837,4
5012,93,4
5012,66,5
5012,22,4
5012,67,4
5012,1014,4
5012,1254,5
5012,37,5
5012,1217,5
5012,134,4
5012,264,5
5012,612,5
5012,251,4
5012,24,5
5012,345,5
5012,69,4
5012,25,5
5012,113,5
5012,80,5
5012,1043,4
5012,579,5
5012,1684,5
5012,565,4
5012,220,5
5012,14,5
5012,1165,4
5012,888,4
5012,434,5
5012,46,5
5012,247,5
5012,307,5
5012,322,4
5012,879,5
5012,54,4
5012,789,4
5012,286,5
5012,10,5
5012,162,5
5012,28,5
5012,63,4
5012,1411,4
5012,85,5
5012,245,4
5012,1569,4
5012,49,5
5012,195,5
5012,29,4
5012,787,5
5012,280,5
5012,91,4
5012,1363,4
5012,223,4
5012,102,5
5012,135,5
5012,119,5
5012,951,4
5012,39,5
5012,370,4
5012,828,5
5012,919,5
5012,288,5
5012,742,4
5012,815,4
5012,637,4
5012,783,4
5012,491,4
5012,265,4
5012,702,5
5012,577,4
5012,849,4
5012,420,4
5012,1261,5
5012,2533,5
5012,1294,4
5012,292,5
5012,625,4
5012,174,5
5012,310,5
5012,178,4
5012,424,4
5012,686,4
5012,278,4
5012,98,4
5012,803,5
5012,901,4
5012,623,5
5012,422,4
5012,426,5
5012,315,5
5012,618,5
5012,291,4
5012,1095,4
5012,1,5
5012,865,4
5012,1086,4
5012,94,4
5012,383,5
5012,311,5
5012,2112,5
5012,2169,4
5012,2423,5
5012,397,4
5012,344,5
5012,332,5
5012,48,4
5012,1003,4
5012,1656,4
5012,769,5
5012,1013,4
5012,302,4
5012,1316,4
5012,739,4
5012,415,4
5012,3189,4
5012,770,4
5012,3234,4
5012,732,4
5012,2498,4
5012,144,5
5012,706,4
4783,149,5
4783,675,4
4783,350,4
4783,8,5
4783,805,4
4783,2842,4
4783,1342,5
4783,1825,5
4783,1409,5
4783,941,4
4783,2964,4
4783,634,5
4783,775,5
4783,132,5
4783,300,4
4783,778,4
4783,144,4
4783,139,5
4783,9,4
4783,266,4
4783,117,4
4783,69,4
4783,272,5
4783,888,5
4783,1082,5
4783,997,4
4783,1604,5
4783,1402,4
4783,834,4
4783,2048,4
4783,71,5
4783,74,5
4783,264,4
4783,838,5
4783,841,5
4783,331,5
4783,1548,4
4783,840,5
4783,521,5
4783,151,5
4783,1835,4
4783,273,5
4783,116,5
4783,1257,5
4783,1398,5
4783,1399,5
4783,2499,5
4783,2440,4
4783,1400,5
4783,763,4
4783,145,4
4783,1262,4
4783,1351,4
4783,869,5
4783,1836,4
4783,270,4
4783,1526,5
4783,374,5
4783,961,4
4783,1233,4
4783,963,4
4783,533,4
4783,865,4
4783,1908,4
4783,1403,4
4783,2447,4
4783,1061,4
4783,2669,4
4783,1404,4
4783,802,4
4783,692,4
4783,1658,4
4783,893,4
4783,2403,4
4783,1035,4
4783,765,5
4783,1406,4
4783,439,4
4783,259,5
4783,383,4
4783,1240,4
4783,695,4
4783,1635,4
4783,1844,4
4783,1074,4
4783,390,4
4783,2934,4
4783,1344,4
4783,781,4
4783,1017,4
4783,66,5
4783,1016,4
4783,265,4
4783,49,5
4783,630,4
4783,1338,4
4783,22,4
4783,2,5
4783,72,5
4783,146,5
4783,78,4
4783,13,5
4783,907,4
4783,608,5
4783,564,5
4783,143,4
4783,853,4
4783,46,5
4783,636,4
4783,613,4
4783,607,4
4783,684,4
4783,47,5
4783,1379,4
4783,481,4
4783,1439,5
4783,612,4
4783,706,5
4783,67,4
4783,1829,4
4783,1459,4
4783,268,4
4783,1294,4
4783,1166,4
4783,338,4
4783,85,4
4783,704,4
4783,742,4
4783,89,5
4783,819,4
4783,280,4
4783,707,4
4783,753,4
4783,274,4
4783,1569,5
4783,339,4
4783,329,4
4783,845,4
4783,223,5
4783,255,4
4783,23,5
4783,1920,4
4783,18,4
4783,1396,4
4783,822,4
4783,1588,4
4783,648,5
4783,2360,4
4783,755,4
4783,883,4
4783,27,4
4783,1998,4
4783,26,4
4783,313,4
4783,1132,4
4783,1234,4
4783,90,4
4718,149,4
4718,112,4
4718,1234,4
4718,32,4
4718,219,4
4718,224,4
4718,225,4
4718,1081,4
4718,39,5
4718,119,5
4718,139,4
4718,64,5
4718,236,5
4718,1256,5
4718,134,4
4718,19,4
4718,986,5
4718,269,4
4718,805,4
4718,204,4
4718,280,4
4718,353,5
4718,435,4
4718,567,4
4718,356,4
4718,911,4
4718,1781,4
4718,583,4
4718,695,4
4718,749,4
4718,1406,4
4718,2319,4
4718,974,4
4718,1859,4
4718,569,4
4718,566,4
4718,401,5
4718,1883,4
4718,177,4
4718,2312,4
4718,734,4
4718,703,4
4718,14,5
4718,560,4
4718,8,5
4718,390,4
4718,350,4
4718,377,4
4718,1066,4
4718,337,4
4718,433,4
4718,349,4
4718,375,4
4718,120,5
4718,29,5
4718,37,5
4718,447,5
4718,473,4
4718,978,5
4718,904,5
4718,980,4
4718,239,5
4718,454,5
4718,277,4
4718,1961,4
4718,432,5
4718,2123,4
4718,490,4
4718,984,4
4718,1160,4
4718,1679,4
4718,538,4
4718,409,4
4718,187,4
4718,1162,4
4718,1425,4
4718,577,4
4718,988,4
4718,431,4
4718,51,5
4718,275,4
4718,1952,4
4718,274,4
4718,76,4
4718,983,4
4718,714,4
4718,93,4
4718,626,4
4718,25,4
4718,6,5
4718,133,4
4718,498,4
4718,785,4
4718,1382,5
4718,1535,4
4718,272,5
4718,131,5
4718,173,4
4718,2,4
4718,116,5
4718,273,5
4718,132,5
4718,502,4
4718,338,5
4718,72,4
4718,752,4
4718,697,4
4718,882,4
4718,30,5
4718,1459,4
4718,331,4
4718,135,4
4718,648,4
4718,223,4
4718,700,4
4718,652,4
4718,1333,4
4718,329,4
4718,637,4
4718,423,4
4718,903,4
4718,326,4
4718,424,4
4718,136,5
4718,1782,5
4718,392,4
4718,595,4
4718,27,5
4718,596,4
4718,283,4
4718,1331,4
4718,622,4
4718,138,4
4718,316,5
4718,155,4
4718,2557,4
4718,374,4
4718,1010,4
4718,1365,4
4718,898,4
4718,325,4
4718,650,4
4718,1832,4
4718,94,5
4718,803,4
4718,661,4
4718,334,4
4718,384,4
4718,1597,4
4718,767,4
4718,2038,4
4718,1077,4
4718,397,4
4718,1118,4
4718,1009,4
4718,1941,4
4718,2508,4
4718,912,4
4718,405,4
4718,278,5
4718,22,4
4718,437,5
4718,388,4
4718,491,4
4718,850,4
4718,455,5
4718,522,4
4718,229,5
4718,318,4
4718,1758,4
4718,107,4
4718,540,4
4718,605,4
4718,95,4
4718,265,5
4718,521,4
4718,66,4
4718,436,4
4718,143,5
4718,1205,4
4718,523,4
4718,434,4
4718,457,5
4718,217,4
4718,218,4
4718,145,4
4718,96,5
4718,71,4
4718,553,4
4718,322,4
4718,242,4
4718,46,4
4718,438,4
4718,100,4
4718,689,4
4718,439,4
4718,162,5
4718,160,5
4718,11,4
4718,55,4
4718,231,4
4718,837,4
4718,773,5
4718,222,5
4718,146,4
4718,499,4
4718,97,4
4718,102,4
4718,679,4
4718,234,4
4718,1174,4
4718,1397,4
4718,938,4
4718,1181,4
4718,1895,4
4718,571,4
4718,1194,4
4718,171,4
4718,202,4
4718,459,4
4718,1165,4
4718,1017,4
4718,841,4
4718,220,5
4718,840,5
4718,68,4
4718,888,4
4718,1016,5
4718,1802,5
4718,1051,5
4718,1751,4
4718,644,4
4718,1287,5
4718,354,4
4718,1525,4
4718,144,5
4718,35,5
4718,636,5
4718,60,5
4718,608,4
4718,147,4
4718,113,4
4718,1548,4
4718,1402,4
4718,1124,4
4718,949,4
4718,140,4
4718,1684,4
4718,80,4
4718,262,4
4718,668,5
4718,630,4
4718,1824,4
4718,418,4
4718,687,4
4718,165,4
4718,99,4
4718,104,4
4718,972,4
4718,168,4
4718,5,4
4718,503,4
4718,161,4
4718,1163,4
4718,678,4
4718,151,4
4718,1139,4
4718,1901,4
4718,993,4
5003,160,5
5003,292,4
5003,151,5
5003,1554,4
5003,852,4
5003,837,5
5003,876,4
5003,706,5
5003,664,5
5003,524,4
5003,526,5
5003,1689,4
5003,1234,5
5003,1233,5
5003,874,4
5003,274,5
5003,142,4
5003,1181,4
5003,1022,4
5003,535,4
5003,650,5
5003,538,4
5003,843,4
5003,880,5
5003,1246,4
5003,1232,4
5003,868,4
5003,858,5
5003,334,4
5003,430,4
5003,1231,4
5003,204,5
5003,641,4
5003,1245,4
5003,859,4
5003,121,4
5003,1030,5
5003,2380,4
5003,985,4
5003,1696,4
5003,2154,4
5003,1692,4
5003,2002,4
5003,1240,4
5003,1422,4
5003,2393,4
5003,1806,4
5003,2586,4
5003,2864,4
5003,2806,4
5003,144,5
5003,139,5
5003,1687,4
5003,8,5
5003,686,4
5003,434,5
5003,140,5
5003,149,5
5003,634,5
5003,45,5
5003,96,4
5003,60,4
5003,146,5
5003,147,4
5003,66,5
5003,76,4
5003,153,4
5003,143,5
5003,14,5
5003,280,5
5003,1036,4
5003,46,4
5003,307,5
5003,568,4
5003,154,4
5003,435,5
5003,1206,5
5003,525,4
5003,74,5
5003,100,4
5003,350,4
5003,165,4
5003,328,5
5003,448,4
5003,567,4
5003,433,4
5003,439,4
5003,22,5
5003,333,4
5003,560,4
5003,451,4
5003,701,4
4601,35,5
4601,272,5
4601,37,5
4601,219,4
4601,997,5
4601,6,4
4601,785,5
4601,264,5
4601,498,4
4601,454,5
4601,29,5
4601,132,5
4601,331,4
4601,461,4
4601,419,4
4601,133,4
4601,134,4
4601,698,4
4601,453,4
4601,630,4
4601,919,4
4601,743,4
4601,1108,5
4601,161,5
4601,752,4
4601,23,5
4601,755,5
4601,135,5
4601,36,4
4601,88,4
4601,237,4
4601,73,4
4601,1537,4
4601,1160,4
4601,826,5
4601,360,5
4601,250,5
4601,1331,5
4601,304,5
4601,1330,4
4601,1459,5
4601,356,5
4601,1266,4
4601,1112,5
4601,898,4
5002,14,5
5002,416,5
5002,431,4
5002,746,5
5002,313,4
5002,1156,4
5002,1704,4
5002,24,5
5002,1062,4
5002,316,5
5002,23,4
5002,874,5
5002,116,4
5002,60,5
5002,774,5
5002,136,5
5002,659,4
5002,1710,4
5002,186,4
5002,705,5
5002,67,5
5002,371,5
5002,6,5
5002,506,4
5002,980,4
5002,103,5
5002,71,4
5002,911,4
5002,1037,5
5002,242,5
5002,1703,4
5002,785,5
5002,1019,4
5002,725,5
5002,80,4
5002,2083,4
5002,826,4
5002,1876,4
5002,26,5
5002,1349,5
5002,220,5
5002,162,5
5002,35,5
5002,7,5
5002,64,5
5002,1558,4
5002,749,4
5002,986,4
5002,257,4
5002,50,5
5002,1012,4
5002,11,4
5002,25,5
5002,180,5
5002,65,4
5002,55,5
5002,70,5
5002,5,4
5002,974,4
5002,49,4
5002,66,5
5002,45,5
5002,608,4
5002,119,5
5002,27,5
5002,2,5
5002,523,4
5002,274,5
5002,30,4
5002,146,4
5002,133,5
5002,706,4
5002,1569,5
5002,72,5
5002,280,5
5002,22,5
5002,753,5
5002,339,4
5002,754,5
5002,268,5
5002,13,5
5002,435,4
5002,720,4
5002,664,5
5002,433,4
5002,853,4
5002,1331,5
5002,756,5
5002,29,5
5002,1348,4
5002,8,5
5002,455,5
5002,131,5
5002,837,5
5002,134,4
5002,229,4
5002,54,4
5002,1366,5
5002,272,4
5002,469,4
5002,93,5
5002,59,5
5002,68,5
5002,264,5
5002,271,4
5002,141,5
5002,195,5
5002,95,4
5002,102,5
5002,286,5
5002,173,5
5002,178,5
5002,145,4
5002,852,5
5002,46,5
5002,181,4
5002,120,5
5002,235,5
5002,1206,4
5002,96,5
5002,538,5
5002,225,5
5002,37,4
5002,1491,4
5002,39,4
5002,698,5
5002,97,5
5002,1043,4
5002,317,5
5002,176,4
5002,201,5
5002,703,5
5002,189,4
5002,638,5
5002,237,5
5002,87,5
5002,154,5
5002,436,4
5002,172,5
5002,307,5
5002,100,5
5002,699,4
5002,1181,4
5002,423,4
5002,605,5
5002,1002,5
5002,185,4
5002,560,5
5002,421,4
5002,123,5
5002,187,4
5002,88,4
5002,73,5
5002,1962,4
5002,478,4
5002,202,5
5002,94,5
5002,856,5
5002,289,4
5002,36,4
5002,356,5
5002,152,4
5002,1056,5
5002,246,4
5002,1656,4
5002,1030,4
5002,1536,4
5002,900,4
5002,617,5
5002,2015,4
5002,1,5
5002,1263,5
5002,15,4
5002,204,5
5002,919,4
5002,330,4
5002,166,5
5002,318,4
5002,303,4
5002,540,4
5002,58,5
5002,40,4
5002,602,5
5002,892,5
5002,159,5
5002,1000,4
5002,1555,5
5002,368,5
5002,976,4
5002,137,4
5002,1034,4
5002,938,4
5002,222,4
5002,63,4
5002,1857,4
5002,139,5
5002,630,5
5002,143,4
5002,624,4
5002,1414,4
5002,2276,5
5002,294,4
5002,524,5
5002,296,5
5002,191,4
5002,33,4
5002,2195,4
5002,112,4
5002,1165,4
5002,74,5
5002,293,5
5002,606,4
5002,306,5
5002,1671,4
5002,845,5
5002,858,4
5002,794,5
5002,1073,5
5002,1013,4
5002,486,5
5002,150,5
5002,484,5
5002,76,5
5002,224,4
5002,107,5
5002,1945,4
5002,634,5
5002,855,4
5002,835,5
5002,228,4
5002,149,5
5002,276,4
5002,234,4
5002,140,5
5002,1254,5
5002,51,4
5002,797,5
5002,238,5
5002,1601,4
5002,17,4
5002,1437,5
5002,905,4
5002,805,4
5002,138,4
5002,326,4
5002,1954,5
5002,155,5
5002,360,4
5002,622,5
5002,98,5
5002,819,5
5002,302,5
5002,1008,5
5002,803,5
5002,438,4
5002,1459,4
5002,325,5
5002,250,4
5002,771,5
5002,1003,4
5002,328,5
5002,357,5
5002,901,5
5002,1077,4
5002,42,4
5002,334,5
5002,374,4
5002,427,4
5002,311,4
5002,1118,5
5002,109,5
5002,287,5
5002,397,4
5002,727,5
5002,346,5
5002,552,4
5002,748,5
5002,1101,4
5002,915,5
5002,1715,4
5002,1114,4
5002,1023,5
5002,912,5
5002,1834,4
5002,1158,4
5002,916,5
5002,161,4
5002,337,4
5002,105,5
5002,124,5
5002,157,5
5002,988,5
5002,1032,4
5002,108,5
5002,571,5
5002,1036,4
5002,375,5
5002,361,4
5002,365,4
5002,1643,4
5002,686,4
5002,799,5
5002,1029,4
5002,525,5
5002,549,4
5002,439,5
5002,566,5
5002,344,5
5002,575,4
5002,448,5
5002,115,5
5002,572,5
5002,569,5
5002,757,5
5002,543,4
5002,1070,5
5002,451,5
5002,110,4
5002,402,4
5002,695,5
5002,158,5
5002,128,5
5002,716,4
5002,674,4
5002,1450,5
5002,2269,4
5002,1053,4
5002,1638,4
5002,407,4
5002,764,4
5002,390,4
5002,1451,4
5002,923,5
5002,114,5
5002,406,5
5002,1063,4
5002,111,5
5002,1578,5
5002,1318,4
5002,661,4
5002,804,5
5002,1845,4
5002,1847,4
5002,130,5
5002,1547,4
5002,1630,4
5002,738,4
5002,1564,4
5002,1682,5
5002,1640,4
5002,2421,4
5002,2750,4
5002,1672,4
5002,127,4
5140,60,5
5140,51,5
5140,431,4
5140,978,4
5140,1436,4
5140,904,4
5140,239,4
5140,454,4
5140,274,4
5140,984,5
5140,668,4
5140,353,4
5140,538,4
4766,828,4
4766,602,5
4766,793,4
4766,1474,4
4766,10,4
4766,1795,4
4766,66,4
4766,119,5
4766,1915,5
4766,1380,4
4766,120,4
4766,565,5
4840,119,5
4840,151,5
4840,334,4
4840,556,4
4840,1687,4
4840,46,5
4840,66,5
4840,278,4
4840,634,5
4840,8,5
4840,144,5
4840,14,5
4840,149,5
4840,636,4
4840,45,5
4840,139,4
4840,563,5
4840,134,4
4840,434,4
4840,564,4
4840,1165,4
4840,24,5
4840,526,4
4840,142,4
4840,69,4
4840,338,4
4840,140,5
4840,799,5
4840,1553,4
4840,85,5
4840,97,5
4840,102,5
4840,146,4
4840,152,4
4840,74,5
4613,52,4
4613,933,4
4613,1253,5
4613,1122,5
4613,778,4
4613,777,4
4613,683,4
4613,457,5
4613,517,5
4613,818,5
4613,676,4
4613,1883,4
4613,563,4
4613,1550,5
4613,1554,4
4613,634,4
4613,773,5
4613,876,4
4613,1779,4
4613,789,5
4613,1341,5
4613,162,4
4613,2053,4
4613,455,5
4613,2334,4
4613,936,5
4613,2297,5
4613,2952,4
4613,1136,5
4613,793,4
4613,273,4
4613,763,4
4613,835,5
4613,149,4
4613,944,5
4613,454,4
4613,783,5
4613,290,4
4613,952,5
4613,1612,4
4613,232,5
4613,886,4
4613,808,4
4613,1385,4
4613,142,4
4613,179,5
4613,10,4
4613,2444,4
4613,1817,5
4613,1757,4
4613,1339,4
4613,651,4
4613,958,4
4613,1265,5
4613,890,4
4613,1012,4
4613,491,5
4613,678,4
4613,192,4
4613,2161,4
4613,1991,4
4613,275,4
4613,982,4
4613,490,4
4613,984,4
4613,93,4
4613,1551,5
4613,2850,4
4613,1549,5
4613,1606,4
4613,787,5
4613,1124,4
4613,2440,5
4613,935,5
4613,263,4
4613,300,4
4613,781,4
4613,837,5
4613,231,4
4613,221,4
4613,228,4
4613,285,4
4613,180,5
4613,11,5
4613,1275,4
4613,2669,4
4613,1338,5
4613,1787,4
4613,1778,4
4613,995,4
4613,63,4
4613,521,5
4613,841,4
4613,248,4
4613,791,4
4613,145,4
4613,2060,4
4613,163,4
4613,3089,4
4613,1398,5
4613,1413,4
4613,630,4
4613,45,4
4613,270,4
4613,950,4
4613,513,4
4613,50,4
4613,960,4
4613,173,4
4613,870,4
4613,1903,4
4613,686,4
4613,636,4
4613,612,4
4613,167,5
4613,1885,4
4613,147,4
4613,774,4
4613,949,4
4613,140,4
4613,69,4
4613,963,5
4613,2059,5
4613,609,4
4613,1404,4
4613,1982,4
4613,499,4
4613,706,4
4613,523,4
4613,516,4
4613,1986,4
4613,1990,4
4613,135,4
4613,1391,4
4613,1177,4
4613,1992,4
4613,1893,4
4613,37,4
4613,113,4
4613,183,4
4613,1093,4
4613,2559,4
4613,446,4
4613,1139,4
4613,1364,4
4613,1441,4
4613,1172,4
4613,2051,4
4613,2919,4
4613,853,4
4613,1267,4
4613,238,4
4613,929,4
4613,2228,4
4613,185,4
4613,54,4
5092,626,5
5092,96,5
5092,35,4
5092,1883,5
5092,226,4
5092,64,4
5092,353,5
5092,554,5
5092,985,5
5092,974,4
5092,1574,5
5092,3271,4
5092,224,4
5092,484,4
5092,489,5
5092,76,4
5092,3076,4
5092,2318,4
5092,50,5
5092,2365,5
5092,275,5
5092,180,5
5092,66,5
5092,131,5
5092,236,5
5092,686,4
5092,241,5
5092,841,5
5092,515,5
5092,7,5
5092,139,4
5092,9,5
5092,146,5
5092,95,5
5092,132,5
5092,268,4
5092,434,4
5092,464,4
5092,521,5
5092,143,5
5092,496,4
5092,852,4
5092,703,5
5092,317,5
5092,286,5
5092,593,5
5092,112,5
5092,234,5
5092,172,4
5092,27,5
5092,71,5
5092,249,5
5092,192,5
5092,39,5
5092,120,4
5092,436,5
5092,983,5
5092,274,4
5092,338,5
5092,235,5
5092,37,5
5092,178,4
5092,897,5
5092,189,4
5092,113,4
5092,137,5
5092,651,5
5092,1560,4
5092,3059,4
5092,673,5
5092,595,5
5092,476,4
5092,221,5
5092,227,5
5092,217,5
5092,230,5
5092,256,4
5092,468,4
5092,1222,5
5092,326,4
5092,38,4
5092,32,4
5092,354,4
5092,1497,5
5092,31,4
5092,577,5
5092,43,5
5092,20,4
5092,289,5
5092,36,5
5092,345,4
5092,976,5
5092,138,4
5092,587,4
5092,41,5
5092,341,4
5092,42,5
5092,553,5
5092,977,5
5092,590,4
5092,592,4
5092,1480,4
5092,1464,5
5092,1493,4
5092,1467,4
5092,44,4
5092,1503,5
5092,1875,4
5092,2875,4
5092,1092,5
5092,26,5
5092,1151,5
5092,94,5
5092,152,5
5092,2180,4
5092,2092,4
5092,1187,5
5092,522,5
5092,2156,5
5092,2764,5
5092,1091,4
5092,978,4
5092,1037,5
5092,1881,4
5092,405,4
5092,19,4
5092,3323,4
5092,456,4
5092,2941,5
5092,560,4
5092,1571,5
5092,1973,4
5092,2081,4
5092,1365,4
5092,384,5
5092,3066,4
5092,380,4
5092,1030,5
5092,25,5
5092,1193,5
5092,773,5
5092,2217,5
5092,1535,5
5092,213,5
5092,10,5
5092,142,5
5092,1389,5
5092,33,4
5092,24,5
5092,295,4
5092,524,4
5092,462,4
5092,1121,5
5092,1254,5
5092,874,4
5092,296,4
5092,422,4
5092,821,4
5092,8,5
5092,144,5
5092,446,5
5092,74,5
5092,151,5
5092,439,5
5092,383,5
5092,374,4
5092,764,5
5092,1847,5
5092,45,5
5092,46,5
5092,6,5
5092,644,5
5092,649,5
5092,329,5
5092,22,4
5092,431,4
5092,313,5
5092,596,4
5092,297,4
5092,364,5
5092,339,5
5092,549,4
5092,525,5
5092,127,5
5092,334,5
5092,348,5
5092,328,4
5092,287,5
5092,552,5
5092,570,4
5092,1393,4
5092,344,4
5092,319,5
5092,449,5
5092,448,5
5092,325,4
5092,395,5
5092,1197,4
5092,388,5
5092,1009,5
5092,1831,4
5092,1063,4
5092,342,5
5092,126,4
5092,2200,4
5092,386,4
5092,1077,5
5092,1845,5
5092,1834,5
5092,463,4
5092,2985,5
5092,416,4
5092,130,4
5092,2345,4
5092,1432,4
5092,760,5
5092,2617,4
5092,1433,4
5092,2301,5
5092,3224,4
5092,2629,5
5092,3415,5
5092,3263,5
5092,182,5
5092,176,5
5092,60,5
5092,238,5
5092,251,5
5092,173,5
5092,153,5
5092,97,5
5092,242,4
5092,201,5
5092,652,5
5092,243,5
5092,1043,4
5092,499,5
5092,987,5
5092,186,5
5092,514,5
5092,237,5
5092,826,4
5092,714,5
5092,185,5
5092,602,5
5092,202,5
5092,65,5
5092,0,4
5092,355,5
5092,1072,4
5092,246,5
5092,1118,5
5092,21,5
5092,103,4
5092,1584,5
5092,658,4
5092,88,4
5092,1059,4
5092,1458,5
5092,2179,5
5092,368,4
5092,725,5
5092,121,4
5092,155,5
5092,2314,4
5092,1181,5
5092,980,5
5092,252,5
5092,631,4
5092,472,4
5092,156,4
5092,1450,4
5092,1249,5
5092,105,5
5092,2285,4
5092,2319,4
5092,512,5
5092,106,5
5092,605,5
5092,1714,4
5092,1947,5
5092,1511,5
5092,166,4
5092,80,4
5092,3300,4
5092,122,4
5092,2086,4
5092,250,5
5092,104,5
5092,645,5
5092,123,4
5092,445,5
5092,337,5
5092,124,5
5092,362,5
5092,1162,4
5092,375,4
5092,100,5
5092,727,4
5092,211,4
5092,1597,4
5092,1871,4
5092,719,5
5092,1436,5
5092,402,5
5092,1078,5
5092,302,4
5092,1716,4
5092,2355,5
5092,867,4
5092,477,4
5092,408,5
5092,1468,4
5092,1032,5
5092,641,5
5092,321,4
5092,206,4
5092,108,4
5092,1636,4
5092,2025,5
5092,198,4
5092,168,4
5092,734,5
5092,1713,4
5092,920,4
5092,304,4
5092,663,4
5092,2204,4
5092,1178,4
5092,376,4
5092,1715,5
5092,571,4
5092,1806,5
5092,2372,5
5092,1160,5
5092,473,5
5092,1008,5
5092,661,5
5092,2603,4
5092,1000,5
5092,1643,4
5092,482,4
5092,340,4
5092,1495,5
5092,902,4
5092,2562,4
5092,926,4
5092,107,4
5092,748,4
5092,723,4
5092,659,4
5092,1033,4
5092,417,5
5092,559,4
5092,584,4
5092,2218,4
5092,642,4
5092,1677,5
5092,2261,4
5092,1194,5
5092,2508,4
5092,2871,4
5092,1576,4
5092,394,4
5092,377,5
5092,3162,4
5092,1152,5
5092,253,5
5092,400,4
5092,1457,4
5092,1578,5
5092,677,4
5092,3147,4
5092,2085,5
5092,597,4
5092,1582,5
5092,989,4
5092,442,4
5092,2480,4
5092,716,4
5092,346,5
5092,2632,4
5092,1478,4
5092,712,4
5092,1642,4
5092,1023,4
5092,1021,5
5092,2531,4
4681,162,4
4681,930,5
4681,51,5
4681,1724,4
4681,1889,4
4681,2195,4
4681,1573,4
4681,986,4
4683,2521,5
4683,344,4
4683,98,4
4683,179,4
4683,180,5
4683,222,4
4683,97,4
4683,181,4
4683,436,5
4683,509,4
4683,124,5
4683,178,4
4683,242,4
4683,235,5
4683,498,4
4683,1178,4
4683,698,4
4683,250,4
4683,186,4
4683,727,5
4683,153,5
4683,237,4
4683,1575,5
4683,321,4
4683,560,5
4683,746,5
4683,715,4
4683,109,4
4683,1037,5
4683,654,4
4683,766,4
4683,540,5
4683,1636,4
4683,642,4
4683,554,4
4683,2694,4
5071,833,4
5071,2,4
5071,180,5
5071,22,4
5071,1390,5
5071,995,5
5071,1339,5
5071,51,5
5071,64,4
5071,986,4
5071,353,4
5071,985,4
5071,0,4
5071,1574,5
5071,2258,4
5071,972,4
5071,149,5
5071,634,5
5071,743,4
5071,133,5
5071,998,4
5071,752,4
5071,647,5
5071,630,5
5071,755,5
5071,135,5
5071,819,4
5071,23,5
5071,370,5
5071,1459,4
5071,1331,5
5071,1827,4
5071,338,4
5071,934,4
5071,280,5
5071,720,4
5071,687,5
5071,742,5
5071,1266,4
5071,136,4
5071,932,5
5071,907,5
5071,6,4
5125,436,4
5125,8,5
5125,112,4
5125,570,4
5125,64,4
5125,51,5
5125,985,4
5125,1574,4
5125,66,5
5125,45,5
5125,120,4
5125,434,4
5125,14,5
5125,636,5
5125,76,4
5125,60,4
5125,269,4
5125,526,4
5125,102,4
5125,165,4
5125,687,4
5125,573,5
5125,440,4
5125,307,4
5125,100,4
5125,553,4
5125,575,4
5125,487,4
5125,1193,4
5125,1194,4
5125,119,4
5125,46,4
5125,650,4
5125,446,4
5125,551,4
5125,437,4
5125,127,4
5125,330,4
5125,6,4
5125,131,5
5125,135,4
5125,2,4
5125,30,4
5125,274,4
5125,239,4
5125,27,4
5125,94,4
5125,822,4
5125,137,4
5125,2417,4
5125,1515,4
5125,668,4
5125,180,4
5125,55,4
5125,499,4
5125,841,4
5125,247,4
4959,265,4
4959,229,4
4959,145,4
4959,14,4
4959,1953,4
4959,224,4
4959,1861,4
4959,691,4
4959,95,5
4959,12,4
4959,97,4
4959,96,5
4959,686,4
4959,155,4
4959,102,5
4959,1029,4
4959,988,4
4959,154,4
4959,107,4
4959,104,4
4959,159,5
4959,153,4
4959,124,4
4959,98,4
4959,166,4
4959,350,4
4959,1031,4
4959,716,4
4959,158,4
4959,375,4
4959,1846,4
4959,321,4
4959,168,4
4959,1638,4
4959,730,4
4959,152,4
4959,80,4
4959,93,4
4959,51,4
4959,275,4
4959,173,5
4959,1783,4
4959,242,5
4959,436,4
4959,602,4
4959,202,4
4959,361,4
4959,1023,4
4959,377,4
4959,1375,4
4959,55,5
4959,25,5
4959,222,5
4959,234,5
4959,678,4
4959,1171,4
4559,14,4
4559,35,5
4559,426,4
