uid,sid,rating
5680,13,5
5680,35,5
5680,181,5
5680,55,4
5680,25,5
5680,60,5
5680,29,4
5680,27,5
5680,96,5
5680,454,4
5680,274,4
5903,37,4
5903,634,4
5903,68,4
5903,370,4
5903,565,4
5903,426,5
5903,210,4
5903,292,4
5903,828,5
5903,453,5
5903,945,4
5903,919,5
5903,94,4
5903,1,4
5903,223,5
5903,293,4
5903,174,4
5903,46,4
5903,845,4
5903,138,4
5903,705,5
5903,1013,5
5903,770,4
5903,311,5
5920,112,4
5920,159,4
5920,9,4
5920,679,4
5920,1459,4
5920,2,4
5920,339,4
5920,932,4
5920,338,4
5920,720,5
5920,755,4
5920,1859,5
5920,136,5
5920,371,4
5920,644,4
5920,328,5
5920,819,5
5920,342,4
5920,291,4
5920,910,4
5920,898,4
5920,126,4
5920,3028,5
5920,1393,4
5920,707,4
5920,1943,4
5920,1971,4
5920,325,4
5920,772,5
5920,912,4
5920,915,4
5920,2286,4
5920,1594,4
5920,45,4
5920,8,4
5920,149,5
5920,634,5
5920,66,4
5920,134,5
5920,139,4
5920,97,4
5920,143,5
5920,95,4
5920,146,5
5920,636,4
5920,102,4
5920,120,4
5920,60,5
5920,74,5
5920,85,5
5920,307,4
5920,280,5
5920,100,4
5920,313,4
5920,805,4
5920,106,4
5920,166,4
5920,439,4
5920,440,4
5920,124,4
5920,127,4
5920,103,4
5920,344,5
5920,109,4
5920,972,4
5920,1035,5
5920,107,4
5920,804,5
5920,390,4
5920,746,4
5920,1053,4
5920,764,5
5920,111,4
5920,1630,4
5920,924,4
5920,2524,4
5920,37,5
5920,73,4
5920,93,4
5920,238,4
5920,94,4
5920,250,4
5920,1333,4
5920,283,5
5920,88,4
5920,1575,4
5920,900,4
5920,727,4
5920,1008,4
5920,1000,5
5920,2017,4
5920,253,4
5920,108,4
5920,645,4
5920,1436,5
5920,271,5
5920,457,5
5920,286,5
5920,1812,4
5920,1043,4
5920,80,5
5920,383,5
5920,362,4
5920,132,5
5920,264,5
5920,331,4
5920,446,4
5920,2038,4
5920,1590,4
5920,1112,4
5920,765,5
5920,27,4
5920,274,4
5920,30,4
5920,135,4
5920,648,5
5920,23,4
5920,833,5
5920,733,4
5920,296,4
5920,72,4
5920,17,5
5920,5,4
5920,198,4
5920,50,4
5920,55,4
5920,785,5
5920,837,4
5920,11,4
5920,455,5
5920,56,4
5920,173,4
5920,234,4
5920,151,4
5920,835,5
5920,753,4
5920,220,4
5920,160,4
5920,312,4
5920,273,4
5920,251,4
5920,706,4
5920,10,4
5920,181,5
5920,1217,4
5920,1016,4
5920,838,4
5920,1569,4
5920,521,4
5920,290,4
5920,46,4
5920,78,4
5920,21,4
5920,323,4
5920,172,4
5920,87,5
5628,1751,5
5628,35,4
5628,785,5
5628,60,5
5628,14,5
5628,95,4
5628,1498,4
5628,155,4
5628,80,4
5628,50,4
5628,436,4
5628,152,5
5628,361,5
5628,337,4
5628,102,4
5628,25,5
5628,55,4
5628,66,4
5628,459,5
5628,61,5
5628,46,4
5628,794,5
5628,774,5
5628,797,5
5628,1165,5
5628,1016,4
5628,457,5
5628,273,5
5628,94,5
5628,841,5
5628,636,5
5628,265,5
5628,522,5
5628,144,5
5628,143,4
5628,8,5
5628,2,4
5628,526,5
5628,45,4
5628,564,5
5628,120,4
5628,146,4
5628,280,4
5628,278,5
5628,85,4
5628,525,4
5628,1598,4
5628,435,4
5628,553,4
5628,549,4
5628,572,4
5628,1460,4
5628,115,4
5628,1395,4
5628,804,4
5628,674,4
5628,1548,4
5628,1402,5
5628,113,4
5628,266,5
5628,147,4
5628,134,4
5628,948,4
5628,116,4
5628,838,5
5628,836,4
5628,30,4
5628,630,5
5628,647,4
5628,331,5
5628,300,4
5628,135,4
5628,27,5
5628,132,5
5628,72,4
5628,133,5
5628,11,5
5628,1990,5
5628,117,5
5628,455,5
5628,1025,4
5628,845,4
5628,329,4
5628,339,4
5628,648,5
5628,112,4
5628,23,4
5628,138,4
5628,1459,5
5628,136,5
5628,325,5
5628,371,4
5628,742,5
5628,438,4
5628,755,4
5628,357,4
5628,126,4
5628,1077,4
5628,1834,4
5628,733,4
5628,1012,4
5628,272,4
5628,995,4
5628,264,5
5628,131,5
5628,270,5
5628,446,4
5628,529,4
5628,374,4
5628,392,4
5628,1781,4
5628,765,4
5628,2767,4
5628,1344,5
5628,753,5
5628,13,4
5628,754,4
5628,1758,5
5628,297,4
5628,18,5
5628,1038,4
5628,541,4
5628,1281,4
5628,1831,4
5628,454,4
5628,651,4
5628,1002,4
5628,36,4
5628,237,4
5628,697,4
5628,238,5
5628,250,5
5628,441,5
5628,69,5
5628,533,4
5628,866,4
5628,1721,4
5628,1196,4
5628,1171,4
5628,296,5
5628,1205,5
5628,565,5
5628,800,5
5628,68,4
5628,1020,5
5628,725,4
5628,307,4
5628,661,4
5628,10,5
5628,579,4
5628,437,4
5628,333,5
5628,1672,5
5628,548,5
5628,535,4
5628,1703,4
5628,1070,4
5628,1704,4
5628,111,4
5628,1212,4
5628,1062,4
5628,326,5
5628,652,4
5628,815,5
5628,88,4
5628,626,4
5628,903,4
5628,978,5
5628,348,5
5628,447,4
5628,448,4
5628,261,4
5628,125,4
5628,1508,4
5628,684,4
5628,1027,4
5628,179,5
5628,234,4
5628,180,5
5628,638,4
5628,87,4
5628,634,5
5628,834,5
5628,9,5
5628,1234,5
5628,875,4
5628,664,4
5628,1237,4
5628,706,5
5628,665,4
5628,864,4
5628,2200,4
5628,2252,4
5628,1248,4
5628,350,4
5628,1208,4
5628,321,4
5628,340,4
5628,389,4
5628,1198,4
5628,2452,4
5628,1454,4
5628,465,4
5628,1647,4
5628,342,4
5628,1706,4
5628,149,4
5628,566,5
5628,74,4
5628,139,5
5628,567,4
5628,802,4
5628,2491,4
5628,2927,4
5628,1035,5
5628,1635,4
5628,390,4
5628,141,5
5628,799,4
5628,569,4
5628,306,4
5628,568,4
5628,433,4
5628,1600,4
5628,757,4
5628,1066,4
5628,166,4
5628,159,4
5628,98,4
5628,365,4
5628,330,4
5628,107,4
5628,377,4
5628,407,4
5628,1194,4
5628,1031,4
5628,1636,4
5628,990,4
5628,1676,4
5628,380,4
5628,38,5
5628,1047,4
5628,289,5
5628,478,4
5628,1222,5
5628,44,4
5628,335,5
5628,587,5
5628,1481,4
5628,19,5
5628,1416,4
5628,1458,4
5628,1425,4
5628,384,4
5628,253,4
5628,2017,5
5628,1118,5
5628,1091,4
5628,728,4
5628,2515,4
5628,1943,4
5628,1009,4
5628,1299,4
5628,888,5
5628,1262,5
5628,1892,4
5628,1835,5
5628,1061,4
5628,241,4
5628,855,5
5628,1,5
5628,2015,4
5628,856,4
5628,614,4
5628,204,4
5628,1263,4
5628,303,4
5628,198,4
5628,2013,4
5628,2071,4
5628,1842,5
5628,1437,4
5628,430,4
5628,1692,4
5628,1720,4
5628,1247,4
5628,151,5
5628,1232,5
5628,3178,4
5628,1410,4
5628,679,5
5628,1592,4
5628,260,4
5628,31,5
5628,322,4
5628,694,4
5628,602,4
5628,1809,5
5628,756,4
5628,2188,4
5628,64,4
5628,106,4
5628,212,4
5628,768,4
5628,302,4
5628,1032,4
5628,1186,4
5628,1074,4
5628,1400,4
5628,789,5
5628,999,4
5628,295,4
5760,311,4
5760,2142,4
5760,45,4
5760,1116,4
5760,1354,4
5760,1146,4
5760,2205,5
5760,1945,4
5760,2920,4
5760,938,5
5760,2227,4
5760,962,5
5760,1815,5
5760,1344,4
5760,1135,5
5760,943,4
5760,672,4
5760,1346,4
5760,1418,5
5760,56,5
5760,1255,5
5760,2062,5
5760,7,5
5760,3011,4
5760,789,4
5760,10,4
5760,634,5
5760,35,4
5760,944,4
5760,1409,5
5760,50,5
5760,840,4
5760,66,5
5760,11,4
5760,2499,4
5760,162,5
5760,54,5
5760,774,4
5760,940,4
5760,312,4
5760,2520,4
5760,1829,5
5760,1257,5
5760,791,4
5760,870,5
5760,1787,4
5760,1338,4
5760,995,5
5760,481,4
5760,1766,4
5760,160,4
5760,1569,4
5760,841,5
5760,1758,4
5760,1398,4
5760,513,4
5760,68,4
5760,888,5
5760,248,5
5760,49,5
5760,936,4
5760,952,4
5760,956,4
5760,14,4
5760,277,4
5760,72,5
5760,82,4
5760,781,4
5760,885,4
5760,929,4
5760,785,5
5760,67,5
5760,997,4
5760,187,4
5760,1986,4
5760,1661,5
5760,71,5
5760,2001,5
5760,1525,4
5760,960,5
5760,1835,5
5760,511,4
5760,931,5
5760,22,5
5760,1289,4
5760,5,4
5760,69,5
5760,1768,4
5760,1462,4
5760,323,4
5760,318,4
5760,1260,5
5760,60,4
5760,290,4
5760,18,5
5760,1903,4
5760,186,4
5760,85,4
5760,1155,5
5760,636,5
5760,935,4
5760,1671,5
5760,178,4
5760,1920,5
5760,869,4
5760,796,5
5760,176,4
5760,522,5
5760,251,5
5760,77,4
5760,199,4
5760,1293,4
5760,460,4
5760,201,4
5760,501,4
5760,851,5
5760,2046,4
5760,753,5
5760,1530,4
5760,754,5
5760,90,4
5760,1263,4
5760,1892,5
5760,755,4
5760,618,4
5760,64,4
5760,281,4
5760,857,4
5760,2041,4
5760,80,4
5760,1908,4
5760,2493,5
5760,247,4
5760,613,5
5760,1308,4
5760,947,4
5760,1275,4
5760,1312,4
5760,268,4
5760,698,4
5760,297,4
5760,506,5
5760,1379,5
5760,965,4
5760,614,4
5760,707,5
5760,2148,4
5760,1314,4
5760,202,4
5760,725,4
5760,1601,5
5760,150,4
5760,1915,5
5760,900,4
5760,1046,5
5760,83,4
5760,2022,4
5760,1358,5
5760,2216,5
5760,1359,4
5924,268,4
5924,263,5
5924,1812,4
5924,11,4
5924,95,4
5924,506,4
5924,491,5
5924,72,4
5924,1016,4
5924,162,4
5924,5,4
5924,288,4
5924,60,5
5924,30,4
5924,100,4
5924,155,4
5924,1073,4
5924,902,4
5924,1429,4
5924,785,4
5924,239,4
5924,132,5
5924,93,4
5924,743,4
5924,135,4
5924,787,5
5924,500,4
5924,119,4
5924,173,4
5924,776,5
5924,264,5
5924,273,4
5924,2,4
5924,1382,5
5924,705,4
5924,1107,4
5924,233,4
5924,461,5
5924,453,5
5924,829,5
5924,903,4
5924,112,4
5924,23,4
5924,1588,5
5924,698,5
5924,964,4
5924,1617,5
5924,606,4
5924,244,4
5924,687,5
5924,136,5
5924,1459,5
5924,720,4
5924,898,4
5924,419,4
5924,446,4
5924,817,5
5924,116,5
5924,820,4
5924,819,5
5924,339,4
5924,1445,4
5924,490,4
5924,1612,4
5924,702,5
5924,778,5
5924,683,4
5924,229,5
5924,492,4
5924,682,4
5924,779,4
5924,493,4
5419,46,4
5419,162,4
5419,266,4
5419,1660,4
5419,133,4
5419,66,4
5419,2730,5
5419,265,5
5419,45,4
5419,706,4
5419,791,4
5419,1205,5
5419,1891,4
5419,1758,5
5419,1277,5
5419,217,5
5419,688,5
5419,635,4
5419,544,4
5419,437,4
5419,577,5
5419,144,4
5419,778,5
5419,997,4
5419,160,5
5419,841,4
5419,8,4
5419,521,5
5419,995,4
5419,273,5
5419,264,4
5419,300,5
5419,71,4
5419,1082,4
5419,270,5
5419,1955,5
5419,131,5
5419,116,4
5419,2281,4
5419,1403,5
5419,1094,5
5419,529,5
5419,963,4
5419,446,5
5419,1892,4
5419,1109,4
5419,1908,4
5419,392,4
5419,1257,5
5419,566,4
5419,259,4
5419,838,4
5419,151,4
5419,872,4
5419,802,4
5419,1781,4
5419,2578,4
5419,401,4
5419,2610,5
5419,441,4
5419,1405,4
5419,3107,5
5419,817,4
5419,784,5
5419,773,5
5419,1122,5
5419,457,5
5419,52,5
5419,537,4
5419,777,5
5419,789,5
5419,455,4
5419,10,4
5419,837,4
5419,220,4
5419,491,5
5585,1339,4
5585,1714,4
5585,300,4
5585,2,5
5585,1933,4
5585,546,4
5585,93,5
5585,63,5
5585,68,5
5585,422,4
5585,1259,5
5585,697,4
5585,424,5
5585,119,5
5585,1350,4
5585,173,5
5585,46,5
5585,1051,4
5585,917,5
5585,826,5
5955,119,5
5955,762,4
5955,315,5
5955,22,5
5955,44,4
5955,51,5
5955,1047,5
5955,93,5
5955,422,5
5955,10,4
5955,420,4
5955,222,4
5955,676,4
5955,45,5
5955,220,4
5955,68,4
5955,12,4
5955,426,4
5955,770,4
5955,421,5
5955,295,5
5955,697,4
5955,1537,4
5955,173,4
5955,606,4
5955,900,5
5955,383,5
5955,427,5
5955,166,5
5955,901,5
5955,1,5
5955,908,4
5955,430,4
5955,311,4
5955,921,4
5955,428,5
5955,735,4
5955,1092,4
5955,233,5
5955,58,5
5955,1418,4
5955,2062,4
5955,1261,4
5955,188,4
5955,174,4
5955,112,4
5955,277,5
5955,28,4
5955,169,4
5955,603,5
5955,268,4
5955,88,4
5955,425,5
5955,620,5
5955,0,4
5955,614,5
5955,257,5
5955,1178,4
5955,2220,4
5955,216,4
5955,1249,4
5955,1421,5
5955,1437,4
5955,1301,4
5955,708,4
5955,1866,5
5955,293,4
5955,1526,4
5955,877,4
5835,8,4
5835,932,4
5835,226,4
5835,1116,5
5835,5,5
5835,76,5
5835,231,4
5835,55,5
5835,229,5
5835,222,5
5835,96,5
5835,95,4
5835,102,5
5835,153,5
5835,234,4
5835,154,5
5835,97,5
5835,152,5
5835,505,4
5835,1178,4
5927,1178,4
5927,9,5
5927,160,4
5927,459,5
5927,149,4
5927,140,4
5927,634,5
5927,2262,4
5927,69,5
5927,45,4
5927,564,5
5927,134,4
5927,8,4
5927,66,4
5927,797,5
5927,74,4
5927,139,4
5927,97,5
5927,143,4
5927,102,5
5927,60,5
5927,85,5
5927,146,4
5927,96,4
5927,278,4
5927,150,4
5927,1027,5
5927,24,4
5706,535,4
5706,100,4
5706,234,5
5706,499,5
5706,1271,4
5706,515,5
5706,222,5
5706,149,4
5706,231,4
5706,229,4
5433,66,4
5433,35,5
5433,1045,4
5433,229,5
5433,1009,5
5433,11,4
5433,51,5
5433,150,5
5433,499,4
5433,644,5
5433,95,4
5433,1016,4
5433,60,5
5433,192,4
5433,72,5
5433,198,5
5433,100,5
5433,211,5
5433,535,5
5433,1895,5
5433,913,4
5433,223,4
5433,743,5
5433,119,5
5433,2,5
5433,6,5
5433,135,5
5433,112,5
5433,30,5
5433,274,5
5433,27,5
5433,752,4
5433,316,5
5433,606,5
5433,133,5
5433,637,5
5433,1459,4
5433,23,4
5433,622,4
5433,339,4
5433,687,4
5433,371,4
5433,138,4
5433,649,4
5433,287,5
5433,325,5
5433,291,5
5433,822,4
5433,357,4
5433,825,4
5433,552,5
5433,909,5
5433,1077,5
5433,914,4
5433,1834,4
5433,1859,4
5433,2283,4
5433,910,4
5433,2279,4
5433,405,4
5433,2785,4
5433,130,4
5433,1909,4
5433,1862,4
5433,2286,4
5433,173,5
5433,317,4
5433,244,5
5433,652,5
5433,239,5
5433,429,4
5433,235,4
5433,515,5
5433,94,5
5433,1782,4
5433,1010,5
5433,238,5
5433,626,5
5433,964,4
5433,899,5
5433,237,5
5433,246,4
5433,826,5
5433,356,5
5433,137,4
5433,901,4
5433,1333,4
5433,1000,5
5433,311,5
5433,655,4
5433,978,5
5433,604,5
5433,108,4
5433,253,4
5433,302,5
5433,984,4
5433,767,4
5433,1145,4
5433,473,5
5433,723,4
5433,2025,4
5433,1798,4
5433,2017,5
5433,2261,4
5433,2259,4
5433,641,4
5433,471,4
5433,443,4
5433,1436,4
5433,1515,4
5433,378,5
5433,1877,4
5433,2515,4
5433,55,5
5433,50,5
5433,233,4
5433,180,5
5433,179,5
5433,189,4
5433,14,5
5433,251,5
5433,236,5
5433,243,5
5433,181,5
5433,500,4
5433,182,5
5433,201,5
5433,65,5
5433,64,5
5433,21,4
5433,247,4
5433,73,5
5433,15,5
5433,59,5
5433,725,4
5433,87,5
5433,184,5
5433,178,5
5433,1287,5
5433,177,4
5433,1260,4
5433,185,4
5433,240,5
5433,501,4
5433,83,4
5433,172,4
5433,242,4
5433,602,5
5433,245,4
5433,856,5
5433,1263,5
5433,2013,4
5433,303,5
5433,1557,4
5433,844,5
5433,204,4
5433,1666,5
5433,193,4
5433,620,4
5433,512,5
5433,1178,4
5433,505,5
5433,1055,4
5433,892,5
5433,1304,5
5433,284,5
5433,1536,5
5433,1180,5
5433,762,5
5433,614,5
5433,1051,5
5433,1057,5
5433,1305,4
5433,667,5
5433,1151,4
5433,986,4
5433,1267,4
5433,206,4
5433,1299,5
5433,216,5
5433,770,4
5433,712,5
5433,1274,4
5433,1961,4
5708,1848,4
5708,5,4
5708,146,5
5708,66,4
5708,45,4
5708,22,4
5708,27,5
5708,223,5
5708,564,5
5708,30,4
5708,1569,4
5708,1016,4
5708,72,5
5708,119,4
5708,13,5
5708,23,4
5708,720,4
5708,754,5
5708,648,5
5708,280,4
5708,85,4
5708,608,4
5708,1038,4
5708,316,5
5708,822,5
5708,803,4
5708,287,4
5708,348,4
5708,1009,4
5708,388,4
5708,552,4
5708,291,4
5708,371,5
5708,325,5
5708,344,5
5708,2021,4
5708,448,4
5708,1077,4
5708,2024,4
5708,1831,5
5708,592,4
5708,804,5
5708,1281,4
5708,914,4
5708,364,4
5708,1834,4
5708,415,4
5708,1845,4
5708,416,4
5708,916,4
5708,1630,4
5708,2283,4
5708,130,4
5708,2286,4
5708,315,4
5708,1863,4
5708,1432,4
5708,1640,4
5708,1214,4
5708,2653,4
5708,2629,4
5708,2280,4
5708,2702,4
5708,814,4
5708,3309,4
5708,2301,4
5708,2518,4
5708,2703,4
5708,3415,4
5708,3263,4
5708,60,5
5708,51,5
5708,11,5
5708,155,4
5708,192,4
5708,100,4
5708,39,4
5708,506,5
5708,1007,4
5708,198,5
5708,902,5
5708,1811,5
5708,645,4
5708,750,5
5708,418,4
5708,1146,4
5708,1140,5
5708,76,4
5708,486,4
5708,226,4
5708,974,4
5708,1944,4
5708,489,4
5708,2877,4
5708,1422,4
5708,35,5
5708,50,5
5708,14,5
5708,222,5
5708,96,5
5708,180,5
5708,454,4
5708,93,5
5708,25,5
5708,1587,4
5708,855,4
5708,181,5
5708,1339,4
5708,626,4
5708,97,4
5708,238,5
5708,899,5
5708,182,5
5708,498,4
5708,59,5
5708,241,5
5708,154,5
5708,38,5
5708,173,5
5708,651,5
5708,64,4
5708,1333,4
5708,239,5
5708,251,5
5708,245,5
5708,208,4
5708,501,4
5708,983,4
5708,177,5
5708,289,5
5708,1263,4
5708,500,4
5708,153,4
5708,235,5
5708,1511,5
5708,102,4
5708,87,5
5708,113,5
5708,424,4
5708,88,4
5708,360,4
5708,1075,4
5708,237,5
5708,697,4
5708,852,4
5708,602,4
5708,652,5
5708,318,5
5708,244,5
5708,185,4
5708,1283,4
5708,368,4
5708,1175,5
5708,73,5
5708,201,4
5708,317,4
5708,3111,4
5708,3021,4
5708,159,4
5708,656,5
5708,124,4
5708,826,5
5708,770,4
5708,202,4
5708,1181,4
5708,246,5
5708,739,4
5708,2836,4
5708,303,4
5708,1491,4
5708,80,5
5708,105,4
5708,281,4
5708,512,5
5708,103,4
5708,311,5
5708,250,5
5708,2354,5
5708,121,4
5708,158,4
5708,1297,5
5708,2987,5
5708,670,4
5708,98,5
5708,428,4
5708,1304,4
5708,472,5
5708,362,4
5708,106,5
5708,901,5
5708,746,4
5708,1475,4
5708,384,5
5708,1365,4
5708,1458,4
5708,423,4
5708,123,4
5708,1726,4
5708,1557,5
5708,193,4
5708,210,4
5708,397,5
5708,101,4
5708,655,5
5708,253,5
5708,168,5
5708,356,5
5708,166,4
5708,1019,4
5708,361,4
5708,984,4
5708,1274,5
5708,988,4
5708,921,4
5708,41,4
5708,1938,4
5708,1301,5
5708,605,4
5708,2079,4
5708,614,5
5708,1086,4
5708,2258,4
5708,240,4
5708,1369,4
5708,2348,4
5708,657,5
5708,355,4
5708,1008,4
5708,727,5
5708,1037,4
5708,978,5
5708,721,5
5708,1003,4
5708,197,4
5708,83,4
5708,1000,4
5708,1555,4
5708,2002,4
5708,1881,4
5708,737,5
5708,1050,4
5708,642,4
5708,417,4
5708,365,4
5708,723,5
5708,1118,4
5708,200,4
5708,597,5
5708,2285,4
5708,411,4
5708,1186,4
5708,353,4
5708,402,4
5708,1666,5
5708,3149,4
5708,1057,4
5708,847,4
5708,771,4
5708,573,4
5708,766,4
5708,1182,4
5708,321,4
5708,1180,4
5708,1812,4
5708,892,4
5708,346,4
5708,2083,4
5708,175,4
5708,728,4
5708,108,4
5708,1080,4
5708,2741,4
5708,923,4
5708,107,4
5708,3164,4
5708,659,4
5708,729,4
5708,1973,4
5708,3270,5
5708,1151,4
5708,482,4
5708,2355,5
5708,2272,4
5708,1113,4
5708,3009,4
5708,2259,4
5708,332,4
5708,1877,4
5708,867,4
5708,1591,4
5708,924,5
5708,44,4
5708,2260,4
5708,2017,5
5708,2601,4
5708,1567,5
5708,600,4
5708,216,4
5708,2509,4
5708,2511,4
5708,148,4
5708,2573,4
5708,2797,4
5708,376,4
5708,378,4
5708,1032,5
5708,109,5
5708,400,4
5708,204,4
5708,2892,4
5708,1436,4
5708,922,5
5708,662,4
5708,2965,4
5708,2602,4
5708,716,4
5708,2356,4
5708,389,4
5708,1193,4
5708,1023,4
5708,2833,4
5708,2179,4
5708,2563,4
5708,2300,4
5708,2344,4
5708,206,4
5708,394,4
5708,2826,4
5708,2838,4
5708,2248,4
5708,1930,4
5708,1150,4
5708,229,5
5708,55,5
5708,231,4
5708,686,4
5708,94,5
5708,95,5
5708,21,4
5708,275,4
5708,178,5
5708,242,4
5708,505,4
5708,421,4
5708,189,5
5708,496,4
5708,1043,4
5708,307,4
5708,236,4
5708,152,4
5708,903,4
5708,1872,5
5708,436,4
5708,1056,4
5708,1,4
5708,703,5
5708,900,5
5885,160,5
5885,8,4
5885,538,4
5885,46,4
5885,1387,4
5885,522,5
5885,71,4
5885,524,5
5885,457,4
5885,265,5
5885,2,4
5885,143,5
5885,95,4
5885,152,4
5885,22,4
5885,294,4
5885,534,4
5885,432,5
5885,529,4
5885,437,5
5885,549,5
5885,342,4
5885,533,4
5885,691,4
5885,375,5
5885,552,4
5885,1194,5
5885,389,4
5885,111,4
5885,229,4
5885,490,4
5885,491,4
5885,778,4
5885,577,4
5885,77,4
5885,1898,4
5885,134,5
5885,948,5
5885,266,4
5885,2440,5
5885,946,5
5885,937,4
5830,68,5
5830,149,5
5830,162,5
5830,51,4
5830,678,5
5830,95,4
5830,72,4
5830,288,4
5830,192,4
5830,5,4
5830,688,5
5830,17,4
5830,1287,5
5830,484,4
5830,837,5
5287,220,5
5287,755,4
5287,100,4
5287,455,5
5287,634,5
5287,160,5
5287,162,5
5287,777,4
5287,835,4
5287,49,4
5287,10,5
5287,779,4
5287,491,4
5287,937,4
5287,53,5
5287,785,5
5287,565,5
5287,781,4
5287,56,5
5287,63,5
5287,54,5
5287,139,5
5287,946,4
5287,312,4
5287,232,4
5287,275,4
5287,290,5
5287,179,5
5287,134,4
5287,1569,4
5287,25,5
5287,788,4
5287,180,5
5287,996,5
5287,24,4
5287,293,5
5287,144,4
5287,164,4
5287,184,4
5287,503,4
5287,878,4
5287,1418,5
5287,841,5
5287,885,5
5287,959,5
5287,995,5
5287,268,4
5287,285,4
5395,426,4
5395,51,4
5395,275,5
5395,904,4
5395,39,4
5395,1524,4
5395,957,5
5395,1158,4
5395,236,4
5395,274,4
5395,1525,4
5395,1742,4
5395,490,4
5395,714,4
5395,12,5
5395,25,4
5395,93,4
5395,651,5
5395,11,4
5395,162,4
5395,95,4
5395,678,4
5395,644,4
5395,30,4
5395,1016,4
5395,288,4
5395,306,4
5395,688,5
5395,1991,5
5395,192,5
5395,219,4
5395,835,4
5395,455,5
5395,1017,4
5395,1789,5
5395,1111,5
5996,46,4
5996,408,5
5996,1576,4
5996,277,5
5996,5,5
5996,981,5
5996,274,5
5996,2454,4
5996,1653,5
5996,1679,4
5996,479,4
5996,25,5
5996,1017,5
5996,14,5
5996,9,5
5996,45,5
5996,95,5
5996,60,5
5996,99,4
5996,96,5
5996,102,5
5996,124,5
5996,157,4
5996,100,5
5996,168,4
5996,698,4
5996,106,5
5996,155,5
5996,123,4
5996,105,5
5996,98,5
5996,107,5
5996,1032,5
5996,560,4
5996,749,4
5996,867,4
5996,988,5
5996,1088,4
5996,1547,4
5996,1636,5
5996,2268,4
5996,109,5
5996,1318,5
5996,1193,5
5996,559,4
5996,111,5
5996,2536,5
5996,1850,4
5996,80,4
5996,94,5
5996,424,5
5996,253,5
5996,445,5
5996,901,5
5996,1008,5
5996,378,4
5996,1575,5
5996,1715,5
5996,1488,4
5996,66,5
5996,503,5
5996,181,5
5996,15,5
5996,63,5
5996,247,5
5996,328,5
5996,172,5
5996,280,5
5996,201,4
5996,74,5
5996,608,5
5996,932,5
5996,8,5
5996,143,4
5996,140,4
5996,418,4
5996,62,4
5996,76,5
5996,219,4
5996,1559,4
5996,150,4
5996,484,4
5996,1141,5
5996,1081,4
5996,751,4
5996,93,4
5996,577,4
5996,23,5
5996,475,4
5996,409,5
5996,729,5
5996,1034,4
5996,35,5
5996,50,5
5996,97,5
5996,21,5
5996,179,4
5996,178,4
5996,174,4
5324,112,5
5324,229,5
5324,161,4
5324,11,5
5324,119,5
5324,2187,4
5324,72,5
5324,491,5
5324,192,5
5324,60,5
5324,17,5
5324,1007,5
5324,1348,5
5324,506,5
5877,94,4
5877,35,4
5877,1466,4
5877,134,5
5877,698,5
5877,1354,5
5877,985,4
5877,14,5
5877,837,5
5877,139,4
5877,272,4
5877,706,4
5877,874,4
5877,858,5
5877,538,4
5877,781,4
5877,229,4
5877,702,4
5877,493,4
5877,557,4
5877,986,4
5877,11,5
5877,162,4
5877,133,4
5877,904,4
5877,93,4
5877,634,4
5877,565,4
5877,144,4
5877,45,4
5877,636,4
5939,37,4
5939,300,5
5939,557,4
5939,908,4
5939,1116,5
5939,473,4
5939,275,4
5939,239,4
5939,743,4
5939,236,5
5939,274,4
5939,490,4
5939,225,4
5762,66,5
5762,119,5
5762,275,5
5762,1354,4
5762,1382,4
5762,626,4
5762,1277,4
5762,651,5
5762,446,5
5762,239,5
5762,522,5
5762,457,4
5762,46,5
5762,2,5
5762,439,4
5762,217,5
5762,220,4
5762,1341,5
5762,180,5
5762,55,4
5762,10,5
5762,49,5
5762,177,5
5762,236,5
5762,45,4
5762,164,4
5762,564,4
5762,560,4
5762,656,4
5762,190,5
5762,1436,5
5762,708,5
5762,668,4
5762,347,4
5762,25,4
5762,577,4
5762,6,4
5762,1857,5
5762,94,4
5762,321,4
5762,345,5
5762,218,4
5762,256,4
5762,521,5
5762,652,5
5762,181,4
5762,26,4
5762,274,4
5762,1116,5
5762,348,5
5762,8,5
5762,51,5
5762,300,5
5762,1263,5
5762,2061,5
5762,473,4
5762,1769,4
5762,121,4
5762,789,4
5762,697,4
5762,785,4
5762,104,4
5762,268,4
5762,27,4
5762,636,4
5762,698,4
5762,179,4
5762,634,4
5762,149,4
5762,983,4
5762,972,4
5762,137,4
5762,235,4
5762,161,4
5762,178,4
5762,229,4
5762,657,4
5762,353,4
5762,107,4
5762,9,4
5762,93,4
5762,1181,4
5762,377,4
5762,337,4
5762,32,4
5762,341,4
5762,238,4
5762,243,4
5762,344,4
5762,222,4
5762,246,4
5762,237,4
5762,811,5
5762,905,4
5762,1824,4
5762,73,5
5333,602,4
5333,1198,4
5333,139,5
5333,144,5
5333,650,4
5333,880,5
5333,151,5
5333,526,5
5333,1234,5
5333,852,4
5333,1237,4
5333,272,4
5333,538,5
5333,874,4
5333,1181,4
5333,1852,5
5333,121,5
5333,330,4
5333,985,4
5333,2529,4
5333,2252,4
5333,414,4
5333,1691,4
5333,2199,5
5333,1030,4
5333,1091,4
5333,689,4
5333,710,5
5333,1249,4
5333,1423,4
5333,1651,4
5333,1556,4
5333,1242,4
5333,1248,4
5333,1719,4
5333,2154,4
