uid,sid,rating
5275,135,5
5275,1530,5
4778,1989,5
4778,489,4
4778,1985,5
4778,2159,4
4778,2845,4
4802,18,5
4802,324,5
4802,1658,5
4802,146,4
4802,118,5
4802,679,5
4802,1130,5
4802,607,4
4802,962,5
4802,254,5
4802,329,5
4802,1284,5
4802,404,5
4802,706,5
4802,105,4
4802,564,4
4802,664,4
4802,803,5
4802,2782,4
4802,2521,5
4802,1769,4
4802,2281,4
4802,57,5
4802,1273,4
4802,295,5
4802,1986,4
4802,250,5
4802,569,5
4802,1257,5
4802,241,4
4802,907,4
4802,461,5
4802,189,4
4802,1120,5
4802,1856,5
4802,1522,5
4802,292,5
4802,269,4
4802,1260,5
4802,638,4
4802,82,5
4802,233,5
4802,201,4
4802,153,4
4802,33,5
4802,1908,5
4802,932,4
4802,142,5
4802,649,5
4802,280,4
4802,2164,4
4802,687,4
4802,1349,5
4802,307,4
4802,707,5
4802,1548,5
4802,283,5
4802,1331,5
4802,725,4
4802,1589,4
4802,16,4
4802,841,5
4802,1268,5
4802,1544,5
4802,2187,5
4802,1364,4
4802,266,5
4802,581,4
4802,255,5
4802,1229,5
4802,938,5
4802,1712,5
4802,942,4
4802,1885,5
4802,76,4
4802,17,5
4777,179,4
4777,180,4
4777,636,4
4777,256,4
4777,1016,4
4777,754,4
4777,286,4
4777,1443,4
4777,1294,4
4777,22,4
4724,1167,5
4724,1218,4
4724,1007,4
4724,1223,4
4724,1445,4
4724,984,4
4724,1942,4
5068,1120,4
5068,326,4
5068,478,5
5068,879,4
5068,1224,4
5068,258,4
5068,954,4
5068,220,5
5068,54,4
5068,776,4
5068,419,5
5068,286,5
5068,288,5
5068,77,4
5068,33,5
5049,1345,5
5049,504,4
5049,874,4
5049,799,5
5049,649,5
5049,1758,5
5049,1086,5
5049,857,5
5049,177,4
5049,1311,4
5049,2160,4
5049,1335,4
5049,2187,5
5049,2404,4
5049,1155,4
5049,257,4
5049,930,4
5049,226,4
5049,1523,4
5049,1805,4
5049,965,4
5049,5,4
5049,1879,4
5049,1116,4
5049,1354,4
5049,161,4
5049,906,4
5049,2720,5
5049,2034,4
5049,1989,5
5049,2131,4
5049,2595,4
5049,1988,4
5049,2681,5
5049,1358,5
5048,620,5
5048,516,5
5048,1903,4
5048,303,5
5048,65,5
5048,80,4
5048,15,5
5048,2001,5
5048,1770,5
5048,1051,5
5048,215,4
5048,2118,4
5048,2173,4
5048,1168,5
4989,236,4
4989,25,4
4989,51,5
4989,353,4
4989,486,4
4989,150,4
4989,76,4
4989,225,4
4989,485,4
4989,1622,4
4989,1073,4
5237,1439,4
5237,281,4
5237,539,4
5237,1986,5
5237,1046,4
5237,1379,4
5237,742,4
5237,178,4
5237,856,4
5237,90,4
5237,2317,4
5237,614,4
5237,1299,4
5237,2118,4
5237,604,4
5237,1288,4
5237,2673,4
5237,653,4
5237,744,4
5229,247,5
5229,14,5
5229,184,5
5229,245,4
5200,1941,4
5200,149,4
5200,181,4
5200,222,5
5200,231,4
5200,180,4
5200,234,5
5200,185,5
5200,844,4
5200,232,4
5200,1821,5
5200,2360,4
5200,236,4
4556,176,5
4556,1119,5
4556,2144,4
4556,399,5
4556,303,4
4556,918,4
4556,624,4
4763,897,4
4763,323,4
4763,1663,4
4763,899,4
4763,523,4
4763,60,4
4763,112,4
4763,446,5
4763,217,4
4763,996,5
4763,1525,5
4763,950,4
4763,1287,5
4763,931,4
4763,437,5
4763,593,4
4763,146,4
4763,273,4
4763,878,4
4763,577,5
4763,636,5
4661,623,4
4661,1727,4
4661,65,5
4661,1938,4
4661,429,4
4661,901,4
4661,428,4
4661,2522,4
4661,11,5
4661,638,4
4661,241,5
4914,853,5
4914,342,4
4914,278,5
4914,297,4
4914,338,5
4914,255,5
4914,313,5
4914,795,4
4914,648,5
4914,1279,5
4914,127,5
4914,268,4
4914,803,5
4914,850,5
4914,229,5
4914,241,5
4914,835,5
4914,55,5
4917,1124,4
4917,949,5
4917,147,4
4917,838,4
4917,1413,5
4917,914,4
4917,220,5
4917,457,5
4917,1551,5
4917,1552,5
4917,1123,5
4917,68,4
4917,888,4
4917,840,5
4917,841,5
4917,1019,4
4917,778,5
4917,455,5
4917,1170,5
4917,702,5
4917,162,5
4917,835,5
4917,1408,4
4917,872,4
4917,1890,5
4917,789,5
4917,775,5
4917,790,5
4917,54,4
4917,9,4
4917,2611,5
4917,56,4
4917,1137,4
4917,959,4
4917,885,4
4917,1254,5
4917,834,5
4917,1982,5
4917,490,4
4917,777,5
4917,521,5
4917,71,4
4917,1344,5
4917,2334,4
4917,1522,4
4917,517,5
4917,279,5
4917,1764,4
4917,935,4
4917,1217,5
4917,1816,5
4917,226,4
4917,494,4
4917,668,4
4917,1560,4
4917,161,4
4917,1073,4
4917,1824,5
4917,868,5
4917,1398,5
4917,2589,5
4917,1836,4
4917,1157,4
4917,1233,5
4917,63,5
4917,941,5
4917,644,5
4917,1967,5
4917,1999,4
4917,475,4
4917,707,5
4917,709,4
4917,1953,4
4917,532,4
4917,1831,5
4917,665,5
4917,1140,4
4917,1622,5
4917,1354,4
4917,1735,5
4917,546,4
4917,2427,4
4917,779,5
4917,57,5
4917,236,4
4917,17,5
4917,1757,5
4917,599,4
4917,1608,5
4917,1264,5
4917,1330,5
4917,937,4
4917,1412,5
4917,293,4
4917,950,5
4917,1387,5
4917,946,4
4917,420,5
4917,1136,5
4917,174,4
4917,886,5
4917,491,5
4917,1913,5
4917,1777,4
4917,610,5
4917,2061,4
4917,2062,5
4917,724,4
4917,1363,4
4991,264,4
4991,273,4
4991,841,4
4991,270,5
4991,888,4
4991,266,4
4991,134,4
4991,275,4
4639,571,4
4639,365,4
4639,1030,4
4639,170,4
4639,766,4
4639,1057,4
4639,712,5
4639,573,5
4639,1088,4
4639,110,4
4639,923,4
4639,171,5
4639,1194,4
4639,1188,4
4639,641,4
4639,1193,4
5164,337,4
5164,431,4
5164,1034,4
5164,566,4
5164,350,4
5164,766,4
5164,716,4
5164,1217,4
5164,50,5
5164,7,5
5164,1408,4
5164,794,4
5164,222,5
5164,1777,4
5164,228,4
4988,307,4
4988,155,4
4988,105,4
4988,166,5
4988,560,4
4988,402,4
4988,168,4
4988,1088,4
4988,92,4
4988,73,4
4988,88,4
4988,900,4
4988,250,4
4988,697,4
4988,233,5
4988,397,4
4988,253,4
4988,623,4
4988,1714,4
4988,901,4
4988,1316,4
4988,302,5
4988,1178,4
4988,1186,4
4988,1181,4
4988,224,4
4988,1146,4
4988,1073,4
4988,2259,4
4988,446,4
4988,79,4
4988,184,5
4988,564,4
4988,681,4
4897,3195,4
4897,297,4
4665,93,5
4665,988,4
5176,565,4
5176,1855,4
5176,1915,4
5176,796,4
5176,80,4
5176,437,4
5176,100,4
5176,313,4
5176,578,5
5176,803,4
5176,439,4
5176,570,5
5176,579,5
5176,128,4
5176,127,4
5176,126,4
5176,123,4
5176,560,4
5176,2685,4
5176,472,4
5176,1130,4
5176,1866,4
5176,708,4
5176,76,5
5176,477,4
5176,409,4
4981,242,5
4981,158,5
4981,716,5
4981,2093,4
4981,155,4
4949,845,5
4949,13,5
4949,636,5
4949,268,4
4949,2022,4
4949,90,5
4949,1845,5
4949,735,4
4949,760,4
4949,46,4
4949,361,5
4894,451,5
4894,444,4
4894,348,5
4894,395,4
4894,359,4
4894,711,4
4894,2492,4
4894,526,4
4894,602,5
4894,531,4
4894,269,5
4894,530,5
4894,440,4
4894,155,5
4894,242,5
4894,540,5
4894,525,4
4894,1694,5
4894,104,5
4894,692,5
4894,342,4
4894,1642,5
5010,1146,4
5010,1439,4
5010,289,4
5010,637,4
5010,1256,4
5010,382,4
5010,529,4
5010,1393,4
5010,396,4
5010,1263,4
5010,752,4
5010,611,4
5010,173,4
5010,653,4
5010,1306,4
5010,686,4
5010,714,4
5010,2877,4
5010,422,4
5010,778,5
5010,1756,4
5010,154,4
5010,96,4
5010,105,4
5010,164,4
5010,102,4
5010,166,4
5010,1034,4
5010,104,5
5010,78,5
5010,178,4
5010,656,4
5010,668,4
5010,1359,4
5010,1971,4
5010,2195,4
5010,1162,4
5010,7,5
5010,1526,5
5010,1267,5
5010,2741,4
5010,2109,4
5010,988,4
5010,936,4
5010,986,4
5010,931,4
5010,1605,4
5010,884,5
5010,270,4
5010,453,4
5045,150,5
5045,923,4
5045,157,4
5045,546,4
5045,2438,4
5045,94,4
5045,59,4
5045,888,4
5045,66,5
5045,322,4
5045,841,4
5045,800,4
5045,1561,4
5045,76,4
5045,1116,4
5045,1118,4
4982,257,4
4982,39,4
4982,980,4
4982,219,4
4982,1576,4
4982,76,5
4982,150,5
4982,1599,5
5150,152,5
5150,540,4
5150,39,4
5150,330,5
5150,45,5
5063,89,4
5063,55,5
4594,2,4
4594,152,4
4594,549,4
4594,529,4
4594,361,4
4594,300,4
4594,275,5
4594,229,4
4594,997,4
4594,93,4
4594,1916,4
4594,97,4
4594,96,4
4594,14,4
4594,701,4
4594,1116,5
4594,3,4
4594,138,4
4594,432,4
4594,51,5
4594,2442,4
4594,753,4
4594,964,4
4594,522,4
4594,166,4
5254,879,5
5254,258,5
5277,609,4
5277,99,4
5277,1770,4
5277,499,4
5277,178,4
5277,610,4
5277,429,4
5277,699,4
5277,102,5
5277,703,5
5277,423,4
5277,155,4
5277,235,4
5277,1171,4
5277,186,4
5277,234,4
5277,698,4
5277,697,4
5277,826,4
5277,1540,4
5277,978,5
5277,1260,4
5277,172,4
5277,1537,4
5277,281,4
5277,424,4
5277,1029,4
5277,399,4
5277,1654,4
5277,514,5
5277,1714,4
5277,98,4
5277,107,4
5277,734,4
5277,196,4
5277,604,4
5277,1666,4
5277,355,4
5277,3116,4
5277,2713,5
5277,506,5
5277,1777,5
5088,342,4
5088,552,4
5088,346,4
5074,1842,4
5074,377,4
5074,110,5
5074,582,4
5074,442,4
5202,655,4
5202,1793,4
5202,795,4
5202,857,5
5202,2312,5
4998,145,4
4998,1025,4
4998,1751,4
4998,1481,4
4998,260,4
4998,341,4
4998,587,4
4998,1416,4
4998,63,4
4998,702,4
4998,17,5
4998,1592,5
4998,292,4
4998,147,4
4998,322,4
4998,1250,4
4998,565,4
4998,456,4
4998,3,4
4998,453,4
4998,1108,5
4998,61,4
4998,1954,5
4998,53,4
4998,162,4
4998,1123,4
4998,877,5
4998,420,4
4998,258,4
4998,879,5
4998,20,4
4998,419,4
4998,286,5
4998,580,4
4998,1380,4
4998,271,4
4998,1384,4
4998,955,4
4998,1857,4
4998,144,5
4998,132,4
4998,591,4
4998,346,4
4998,1440,5
4998,1064,4
4998,323,4
4998,1192,4
4998,71,5
4998,438,5
4998,1433,4
4998,126,5
4998,150,5
4998,1558,4
4998,1883,4
4998,506,4
4998,986,4
4998,1012,4
4998,79,4
4998,715,4
4998,2080,4
4998,245,4
4998,2110,4
4998,1373,4
4998,978,4
4998,1555,4
4998,1113,4
4998,973,4
4998,403,4
4998,434,5
4998,1027,4
4998,433,5
4759,552,4
4759,364,5
4759,475,5
4759,911,5
4759,1834,4
4759,913,5
4759,463,4
4759,2785,5
4759,434,5
4759,967,5
4759,499,4
4759,173,4
4759,423,4
4759,697,5
4759,172,4
4759,472,5
4759,174,5
4759,919,5
4759,609,4
4759,496,4
4759,1086,5
4759,900,4
4759,1537,4
4759,428,5
4759,1267,5
4759,917,4
4759,94,5
4759,302,4
4759,921,4
4759,246,5
4759,1,5
4759,901,4
4759,2671,5
4759,391,4
4759,304,4
4759,1993,4
4759,253,5
4759,2798,5
4759,1049,5
4534,28,5
4534,856,5
4534,1539,5
4534,1095,5
4534,857,5
4534,284,4
4534,303,5
4534,2137,5
4534,198,4
4534,1729,5
4534,88,5
4534,2134,5
4534,887,5
4534,2799,5
5183,1798,4
5183,246,4
5183,651,5
5183,631,4
5183,98,4
5183,383,4
5183,1970,5
5183,901,4
5183,311,4
5183,911,4
5183,2512,4
5183,657,4
5183,347,4
5183,368,5
5183,355,4
5183,1223,5
5183,1162,4
5183,253,4
5183,1881,4
5183,954,4
5183,974,4
5183,2513,4
5183,1157,4
5183,661,4
5183,2261,4
5183,1114,4
5183,914,4
5183,673,4
5183,3138,4
4664,841,5
4664,1947,5
4664,899,5
4664,1587,4
4664,338,5
4664,723,4
4664,1084,4
4552,2021,4
4552,767,4
4552,2312,4
4829,976,5
4829,326,4
4829,140,5
4829,108,5
4829,746,4
4829,803,5
4829,98,4
4829,462,5
4829,246,4
4829,302,5
4829,567,4
4829,102,4
4829,439,4
5021,1885,5
5021,418,4
5021,161,4
5021,76,4
5021,219,4
5021,1202,5
5021,5,5
5021,1750,4
5021,484,5
5021,1193,4
5021,160,4
5021,992,4
5021,749,4
5021,3117,4
5021,335,5
5021,295,4
5021,301,4
5021,1652,4
5021,1464,4
5021,454,5
5021,60,5
5021,1406,4
5021,1116,4
5021,423,4
5021,1458,5
5021,648,4
5021,237,5
5021,644,4
5021,905,4
5021,2096,4
5021,654,5
5021,250,5
5021,1590,5
5021,374,4
5021,356,4
5021,482,5
5021,1000,4
5021,1118,4
5021,1321,4
5021,1113,4
5021,1714,5
5021,1575,4
5021,1008,4
5021,1153,5
5021,645,4
5021,659,4
5021,2025,4
5021,658,4
5021,384,5
5021,748,4
5021,343,4
5021,2017,5
5021,663,4
5021,1463,4
5021,78,5
5021,351,4
5021,500,5
5021,546,4
5021,229,5
5021,2244,4
5021,486,4
5021,774,5
5021,686,4
5021,38,5
5021,1159,4
5021,236,4
5021,205,4
5021,1304,4
5021,770,4
5021,634,5
5021,1287,4
5021,1921,4
5021,591,4
5021,2090,4
5021,149,5
5021,972,4
5021,1037,5
5021,19,5
5021,121,4
5021,487,5
5021,1404,4
5021,1436,4
5021,1918,5
5021,1071,5
5021,1358,4
5021,1354,5
5021,1587,5
5021,1112,4
5021,2091,4
5021,353,5
5021,1006,4
5021,1365,5
5021,26,4
5021,251,5
5021,503,5
5021,248,4
5021,1893,4
5021,2370,5
5021,59,5
5021,134,5
5021,69,5
5021,2003,4
5021,650,5
5021,164,4
5232,338,4
5232,447,4
5232,438,4
5232,388,4
5232,280,4
5232,622,4
5232,99,4
5232,246,4
5232,317,4
5232,259,4
5232,23,4
5232,459,5
5232,1553,4
5232,563,4
5232,1282,4
4762,2504,4
4762,906,4
4762,1145,4
4762,2470,4
4762,3319,4
4762,2535,4
4762,2275,4
4762,1135,4
4762,2561,4
4762,812,4
4762,2159,4
4762,0,4
4762,1645,4
4762,1159,4
4762,2916,4
4762,1116,5
4762,224,4
4762,225,4
4762,1901,4
4762,681,4
4762,418,4
4762,1146,5
4762,1358,4
4762,2205,4
4762,1736,4
4762,503,5
4762,1048,4
4762,313,4
4762,215,4
4762,918,4
4762,931,4
4762,1019,4
4762,826,4
4762,242,4
4762,613,4
4762,1050,4
4762,421,4
4762,3179,4
4762,486,4
4762,897,4
4762,1491,4
4762,43,4
4762,727,4
4762,749,4
4762,948,4
4762,455,4
4762,788,5
4762,1809,4
4762,976,4
4762,1347,4
4762,236,4
4762,1724,4
4762,705,4
4762,357,4
4762,2893,4
4762,565,4
4762,1612,4
4762,190,4
4762,865,4
4762,132,4
4762,12,4
4762,930,4
4762,776,4
4762,1766,4
4762,162,4
4762,3381,4
4762,2466,4
4762,461,4
4762,1339,4
4762,219,4
4762,71,4
4762,3279,4
4762,1078,4
4762,499,4
4762,2533,4
4762,360,4
4762,73,4
4762,424,4
4762,1352,4
4762,229,4
4762,419,4
4762,1728,4
4762,2220,4
4762,2901,4
4762,3091,4
4762,1366,4
4762,2595,4
4762,606,5
4762,1536,4
4549,127,5
4549,415,4
4549,583,5
4549,582,5
4549,377,5
4549,390,5
4549,110,4
4549,2264,5
4549,1066,5
4549,1706,4
4549,581,5
4549,1433,4
4549,36,5
4549,32,5
4549,39,5
4549,20,4
4549,38,5
4549,289,4
4549,256,5
4549,456,4
4549,43,4
4549,345,4
4549,354,4
4549,3,5
4549,462,4
4549,41,5
4549,478,4
4549,341,4
4810,700,5
4810,870,4
4810,49,5
4810,2309,5
4810,1338,4
4810,845,5
4810,66,4
4810,1093,5
4810,481,5
4810,22,5
4810,753,4
4810,613,5
4810,1256,5
4810,47,5
4810,2062,5
4810,460,4
4810,90,4
4810,18,4
4810,1986,5
4810,754,4
4810,26,5
4810,1829,4
4810,13,4
4810,1266,5
4810,409,5
4810,1046,4
4810,1860,4
4810,2822,4
4810,772,4
4810,1831,4
4810,275,5
4810,473,5
4810,904,4
4810,1809,4
4810,827,4
4555,396,4
4555,2714,4
4555,2259,4
4555,175,4
4555,375,4
4555,1898,4
4555,1454,4
4555,1187,4
4555,330,4
4555,2563,4
4555,2829,4
4555,402,4
4555,1746,4
4555,2255,4
4555,1189,4
4555,1811,4
4555,1871,4
4555,2180,4
4555,1576,4
4555,1031,4
4555,1643,4
4555,732,4
4555,1104,4
4555,1464,4
4555,979,4
4555,750,4
4555,1642,4
4555,1106,4
4555,922,4
4555,1249,4
4555,1959,4
4555,867,4
4555,1161,4
4555,1591,4
4555,1646,4
4555,1193,4
4555,2701,4
4555,2569,4
4555,1198,4
4555,2157,4
4555,417,4
5073,985,5
5073,2454,4
5073,3119,4
5073,484,5
5073,76,5
5073,225,4
4636,873,4
4636,145,4
4636,96,4
4636,107,4
4636,162,4
4636,1554,4
4636,9,4
4636,53,4
4636,159,4
4636,3086,4
4636,837,4
4636,1015,4
4636,1660,4
4636,1613,4
4636,1034,4
4636,35,4
4636,808,4
4636,1093,4
4636,1612,4
4636,706,4
4636,17,4
4636,777,4
4636,1764,4
4636,98,4
4636,654,4
4636,881,4
4636,258,4
4636,845,4
4636,174,5
4636,2360,4
4636,1883,4
4636,1885,4
4636,503,4
4636,219,4
4636,224,4
4636,233,5
4636,506,4
4636,680,4
4636,418,4
4636,1573,4
4636,1354,4
4636,966,4
4636,1558,4
4636,234,4
4636,1310,4
4636,513,4
4636,29,4
4636,326,4
4636,335,4
4636,587,5
4636,20,4
4636,41,5
4636,43,4
4636,591,4
4636,1712,4
4636,993,4
4636,665,4
4636,876,5
4636,2212,4
4636,1696,4
4636,2176,4
4636,1525,4
4636,1335,4
4636,1116,4
4636,1784,4
4636,2318,4
4636,948,4
4636,884,4
4636,1012,5
4636,2133,5
4636,2040,4
4636,887,5
4636,470,4
4636,1790,4
4636,511,4
4636,131,5
4636,930,4
4636,999,5
4636,30,4
4636,454,4
4636,784,5
4636,461,5
4636,273,4
4636,651,4
4636,1687,4
4636,693,4
4953,120,5
4953,103,5
4953,166,4
4953,105,4
5208,38,4
5208,1222,5
5208,19,5
5208,37,4
5208,587,4
5208,452,5
5208,3,5
5208,446,5
5208,295,4
5208,39,4
5208,20,4
5208,1671,5
5208,319,5
5208,456,5
5208,36,4
5208,943,4
5208,348,5
5208,1114,4
5208,23,4
5208,329,4
5208,388,5
5208,448,5
4657,1081,4
4657,275,4
4657,475,5
4657,681,4
4657,490,5
4657,409,5
4657,751,4
4657,1558,4
4657,263,5
4657,521,4
4657,1661,4
4657,522,4
4657,676,5
4657,1107,5
5008,59,4
5008,68,4
5008,43,5
5008,458,5
5008,38,4
5008,456,5
5008,181,4
5008,593,5
5008,1619,4
5008,138,5
5008,1903,4
4868,565,4
4868,10,4
4868,66,4
4868,8,4
4868,495,4
4868,161,4
4868,1140,5
4967,676,5
4967,2,5
4967,135,5
4967,498,5
4967,134,5
4967,72,5
4967,55,5
4967,11,5
4595,1831,4
4595,374,5
4595,772,4
4595,1602,4
4595,446,5
4595,30,4
4595,1759,5
4595,623,4
4595,199,4
4595,303,5
4595,26,5
4595,903,5
4595,2001,4
4595,700,5
4595,246,5
4595,370,4
4595,919,5
4595,65,5
4538,477,4
4538,1770,5
4538,88,5
4538,826,4
4538,1723,4
4538,1312,4
4538,625,4
4538,1218,4
4538,28,4
4538,1769,4
4538,1051,5
4538,429,5
4538,1519,5
4934,1401,5
4934,840,4
4934,1588,4
4934,1618,4
4934,939,4
4934,70,4
4934,99,5
4934,1606,5
4934,314,4
4934,756,4
4934,82,4
4934,1441,4
4934,1350,5
4934,1855,4
4934,698,4
4934,841,4
4934,940,4
4934,942,4
4934,1439,5
4934,1283,5
4934,90,4
4934,254,5
4934,2140,4
4934,1260,4
4934,113,5
4934,1165,4
4934,85,4
4934,1998,4
4934,132,4
4995,1300,5
4995,1760,4
4995,1730,4
4995,281,5
4995,620,4
4995,1289,4
4995,1654,4
4995,712,4
4995,212,4
4995,2235,4
4995,49,4
4995,706,4
4995,647,5
4995,612,4
4995,27,4
4995,112,4
4995,1679,4
4995,26,4
4995,1393,4
4995,1331,4
4995,607,5
4995,1315,4
4995,1831,4
4995,733,4
4995,1659,4
4995,1233,4
4995,1404,4
4995,81,5
4995,1792,4
4995,1460,4
4995,131,5
4995,9,5
4995,1082,4
4995,1330,5
4995,264,4
4995,461,4
4995,116,4
4995,82,4
4995,392,4
4995,960,4
4995,275,5
4995,656,4
4995,485,4
4995,993,4
4995,454,5
4995,1883,4
4995,12,5
4995,151,4
4995,1354,5
4995,418,4
4995,1335,4
5144,988,4
5144,436,4
5144,337,4
5144,602,4
5144,242,4
5144,540,4
5144,560,4
5144,361,4
5144,206,4
4775,269,5
4775,158,4
4775,972,4
4775,108,4
4626,51,4
4626,500,4
4626,161,4
4626,672,5
4626,70,4
4626,234,4
4626,202,4
4626,275,4
4626,985,4
4626,151,4
4626,71,4
4626,1107,4
4626,1397,4
4626,64,4
4626,1993,4
4626,1523,4
4626,1170,4
4626,419,4
4626,162,5
4626,95,4
4566,1136,4
4566,684,4
4566,250,5
4566,998,5
4566,422,5
4566,565,5
4566,940,4
4566,293,5
4566,945,5
4566,900,5
4566,173,5
4566,1792,5
4566,62,5
4566,267,5
4566,1526,4
4566,1085,5
4566,315,5
4566,599,5
4566,1421,5
4566,383,5
4566,1797,4
4566,258,5
4566,1595,5
5139,124,5
5139,100,4
5139,155,4
5139,123,5
5139,442,4
5139,330,5
5139,110,5
5139,321,4
5139,121,4
5139,1088,4
5139,450,5
5139,1198,5
5139,129,4
5139,1649,4
5139,576,4
5069,998,4
5069,351,4
5069,1176,5
5069,649,5
5069,829,5
5069,408,4
5069,1714,4
4641,708,4
4641,93,4
4937,242,4
4937,2,5
4937,549,4
4937,509,4
4937,350,4
4937,321,4
4937,692,4
4937,677,4
4937,894,4
4937,847,4
4937,1030,5
4937,1555,4
4937,1037,4
4937,702,4
4937,1399,4
4937,234,5
4937,505,5
4937,166,4
4937,1963,4
5067,100,5
5067,63,5
5067,1013,4
4714,238,4
4714,427,4
4714,423,4
4714,826,4
4714,1714,5
4714,311,4
4714,347,5
4714,1953,4
4714,229,5
4714,1086,5
4714,1263,5
4714,2561,5
4714,1310,5
4616,91,4
4616,785,5
4616,498,4
4616,72,4
4616,223,4
4616,274,4
4616,27,4
4616,233,4
4616,1267,4
4616,279,4
4616,455,4
4616,634,4
4616,221,4
4930,12,5
4930,626,4
4930,986,5
4930,1796,4
4930,987,4
4589,250,5
4589,253,5
4589,856,5
4589,103,5
4589,986,5
4589,697,4
4589,1178,5
4589,1714,4
4589,2082,5
4589,176,4
4589,168,4
4589,239,5
4589,1,5
4799,18,4
4799,611,5
4799,1530,4
4799,1355,4
4799,1277,4
4799,91,4
4799,92,4
4799,903,5
4799,508,4
4987,35,5
4987,794,4
4987,797,4
4987,1014,5
4987,273,5
4987,888,5
4987,1016,4
4987,94,4
4987,652,5
5053,343,4
5053,2526,4
5053,2634,4
5053,482,4
5053,823,5
5053,662,4
5053,1466,5
5053,1023,4
5053,2661,4
5053,1111,5
5053,2650,4
5053,1049,4
5053,379,4
5053,1494,4
5053,2285,5
5053,2348,4
5053,2368,4
5053,1161,4
5053,2169,4
5053,463,4
5053,891,4
5053,10,5
5053,263,5
5053,1604,5
5053,1955,4
5053,2057,4
5053,793,5
5053,1915,5
5053,794,5
5053,118,5
5053,1465,5
5053,80,4
5053,388,5
5053,544,4
5053,1672,4
5053,578,5
5053,1083,4
5053,126,5
5053,579,4
5053,2194,5
5053,796,5
5053,333,5
5053,442,4
5053,1478,4
5053,1474,5
5053,1472,5
5053,2708,4
5053,582,4
5053,2502,4
5053,22,5
5053,220,5
5053,1568,4
5053,1938,5
5053,453,4
5053,1098,4
5053,63,4
5053,79,4
5053,1123,4
5053,178,5
5053,176,5
5053,419,5
5053,420,4
5053,68,4
5053,172,4
5053,612,5
5053,1267,5
5053,208,4
5053,292,4
5053,293,4
5053,283,4
5053,62,4
5053,609,5
5053,1,4
5053,1051,5
5053,1601,4
5053,945,4
5053,65,4
5053,421,5
5053,1315,4
5053,918,4
5053,307,5
5053,383,4
5053,2671,4
5053,739,4
5053,430,4
5053,211,4
5053,409,4
5053,770,4
5053,1833,4
5053,315,4
5053,789,5
5053,54,5
5053,702,5
5053,457,5
5053,776,4
5053,35,5
5053,1440,4
5053,933,5
5053,50,4
5053,1012,4
5053,476,5
5053,56,4
5053,791,4
5053,876,5
5053,963,4
5053,1137,4
5053,49,5
5053,1338,5
5053,2669,4
5053,524,5
5053,884,4
5053,279,5
5053,9,4
5053,743,4
4754,111,4
4754,1427,4
4754,764,4
4754,1845,4
4754,674,4
4754,559,4
4754,2805,4
4754,2536,4
4754,1217,4
4754,703,4
4754,540,5
4754,1182,5
4754,318,5
4754,847,4
4754,605,5
4754,1422,4
4754,2687,4
4754,22,4
4754,476,4
4754,10,4
4754,38,4
4754,20,4
4754,976,5
4754,1498,4
4754,335,4
4754,1671,4
4754,43,5
4754,3,4
4754,348,4
4754,446,4
4754,943,5
4754,1087,5
4754,372,4
4754,584,5
4754,586,4
4754,444,4
4754,2008,4
4754,597,4
4754,1214,4
4585,571,4
4585,375,4
4585,738,4
4585,128,4
4585,110,4
4585,2708,4
4585,1427,4
4585,406,4
4585,150,4
4585,50,5
4585,64,4
4585,328,4
4585,2485,5
4585,1724,4
4585,1575,4
4585,9,5
4585,161,5
4585,905,4
4585,29,5
4585,1073,5
4585,1735,4
4585,1079,4
4585,1723,4
4585,1805,4
4585,2456,4
4585,340,4
4591,360,5
4591,652,5
4591,237,5
4591,281,5
4535,844,4
4535,1557,5
4535,1056,4
4750,1,5
4750,803,4
4750,166,4
4750,302,4
4750,727,4
4750,1023,5
4750,3188,5
4750,1431,4
4750,2677,4
5231,436,4
5231,96,5
5231,429,5
5231,1291,4
5231,369,5
5231,1210,4
5231,1245,4
5231,189,5
5231,355,5
5231,770,4
5231,133,5
5231,23,5
5231,742,5
5231,266,4
5231,649,5
5231,709,4
5231,1050,5
5231,281,5
5231,274,5
5231,302,4
5231,423,5
5231,95,5
5231,143,5
5231,549,4
5231,394,4
5231,284,5
5231,637,5
5231,79,5
4812,238,4
4812,88,4
4812,899,5
4812,622,4
4812,325,4
4812,239,4
4812,137,4
4812,821,4
4812,1003,4
4812,978,4
4812,351,4
4812,2259,4
4812,1798,4
4812,1162,4
4812,473,4
4812,1520,4
4812,384,4
4812,597,4
4812,2627,5
5278,2200,4
5278,1197,5
5278,242,4
5278,1064,4
5278,1706,4
5278,9,5
5278,182,5
5278,63,4
5278,236,4
5278,959,4
5278,2143,4
5278,855,4
5278,1384,5
5278,1254,5
5278,1569,5
5278,286,5
5278,47,4
5278,798,4
5278,18,4
5278,33,4
5278,506,5
5278,268,5
5278,26,4
5278,13,4
5278,607,4
5278,869,5
5278,853,5
5278,2011,4
5278,512,5
5278,245,4
5278,505,5
5278,614,4
5278,1843,4
5278,284,4
5278,481,4
5278,1835,5
5278,2071,4
5278,3360,4
5278,616,4
5278,1178,4
5278,1056,4
5278,1657,4
5278,2275,5
5278,1315,4
5278,1831,4
5278,365,4
5278,210,4
5278,2569,4
5278,1918,4
5278,409,4
5278,730,4
5278,2323,4
5278,569,4
5278,567,4
5278,709,4
5278,1134,5
5278,225,4
5278,1032,5
5278,1598,4
5278,1578,4
5278,1148,4
5278,572,4
